"Spectral irradiance of LEDs in 20 cm distance and solar irradiance [mW m^(-2) nm^(-1)] of 17/04/1996 12:20 MEZ at HMGU Neuherberg, Germany",,,,
Measurements by Bentham doublemonochromator,,,,
lambda [nm],E_whiteLED,E_redLED,lambda [nm],E_sun
270,-0.00023,-0.00652,290.4,0.00040
271,-0.00381,-0.01840,291.4,0.00211
272,-0.00436,-0.00356,292.4,0.00283
273,-0.00662,-0.00695,293.4,0.01205
274,0.00089,-0.01338,294.4,0.03333
275,0.00065,-0.01505,295.4,0.11975
276,-0.00300,-0.00464,296.4,0.24686
277,-0.00257,0.00429,297.4,0.65295
278,-0.00208,-0.00359,298.4,1.15398
279,0.00330,-0.00624,299.4,2.19745
280,0.00334,-0.00363,300.4,3.62652
281,-0.00620,-0.00894,301.4,6.23559
282,-0.00404,-0.00443,302.4,11.86027
283,-0.00518,-0.00402,303.4,19.48799
284,-0.00292,-0.01008,304.4,27.06507
285,0.00013,-0.00110,305.4,35.07624
286,0.00088,-0.00753,306.4,43.64708
287,-0.00078,-0.00034,307.4,61.98832
288,-0.00165,-0.00633,308.4,69.84467
289,-0.00043,-0.00800,309.4,71.84398
290,-0.00395,-0.00675,310.4,112.32260
291,0.00096,-0.00176,311.4,133.29080
292,0.00037,-0.00467,312.4,144.82680
293,0.00166,-0.00574,313.4,164.32190
294,-0.00285,-0.00768,314.4,177.69240
295,-0.00376,-0.00445,315.4,170.65640
296,-0.00527,-0.00557,316.4,205.29430
297,-0.00197,-0.00182,317.4,234.40530
298,0.00262,-0.00808,318.4,234.70070
299,-0.00026,-0.00950,319.4,256.26610
300,-0.00149,-0.00362,320.4,293.98090
301,-0.00163,-0.00666,321.4,278.22130
302,-0.00103,-0.00732,322.4,262.71750
303,0.00122,-0.00278,323.4,292.09290
304,0.00113,-0.00437,324.4,329.02190
305,0.00316,-0.00515,325.4,398.66830
306,-0.00047,-0.00530,326.4,453.37770
307,-0.00172,-0.00293,327.4,431.93950
308,-0.00032,-0.00495,328.4,434.63620
309,-0.00263,-0.00598,329.4,524.71180
310,0.00030,-0.00406,330.4,477.64470
311,-0.00430,-0.00511,331.4,470.18240
312,-0.00142,-0.00525,332.4,476.84940
313,0.00027,-0.00795,333.4,457.50370
314,-0.00105,-0.00443,334.4,487.49630
315,-0.00326,-0.00497,335.4,476.70140
316,-0.00211,-0.00087,336.4,409.77910
317,-0.00253,-0.00726,337.4,443.39430
318,0.00156,-0.00904,338.4,489.02660
319,-0.00240,-0.00653,339.4,522.28850
320,-0.00154,-0.00345,340.4,528.46060
321,-0.00057,-0.00570,341.4,504.98280
322,-0.00109,-0.00336,342.4,543.00230
323,-0.00397,-0.00536,343.4,492.07650
324,-0.00219,-0.00247,344.4,442.73430
325,-0.00211,-0.00705,345.4,509.51110
326,0.00148,-0.00742,346.4,513.33040
327,-0.00516,-0.00339,347.4,504.12510
328,-0.00156,-0.00763,348.4,510.19290
329,0.00103,-0.00595,349.4,518.33530
330,-0.00001,-0.00737,350.4,592.93990
331,-0.00029,-0.00335,351.4,558.91360
332,0.00067,-0.00368,352.4,527.38610
333,0.00061,-0.00251,353.4,614.79910
334,-0.00179,-0.00268,354.4,652.50690
335,0.00036,-0.00418,355.4,612.64640
336,0.00061,-0.00298,356.4,517.81560
337,-0.00076,-0.00606,357.4,471.01530
338,-0.00073,-0.00430,358.4,431.76110
339,-0.00367,-0.00613,359.4,621.18870
340,0.00124,-0.00076,360.4,561.14640
341,-0.00129,-0.00622,361.4,527.35650
342,-0.00002,-0.00582,362.4,612.66920
343,-0.00065,-0.00280,363.4,609.68430
344,-0.00395,-0.00610,364.4,609.50710
345,-0.00259,-0.00419,365.4,721.67730
346,0.00084,-0.00469,366.4,738.22130
347,0.00309,0.00001,367.4,704.11330
348,0.00006,-0.00470,368.4,678.35280
349,-0.00209,-0.00176,369.4,762.22420
350,0.00087,-0.00559,370.4,688.77880
351,0.00157,-0.00495,371.4,703.94590
352,0.00208,-0.00346,372.4,639.90660
353,-0.00094,-0.00115,373.4,556.06410
354,0.00008,-0.00241,374.4,549.51730
355,-0.00165,-0.00325,375.4,654.56970
356,0.00126,-0.00362,376.4,673.90920
357,-0.00066,-0.00289,377.4,816.75150
358,0.00046,-0.00147,378.4,800.53700
359,0.00119,-0.00262,379.4,660.10750
360,-0.00105,-0.00268,380.4,763.01560
361,-0.00056,-0.00174,381.4,647.24180
362,-0.00099,-0.00159,382.4,477.50890
363,-0.00079,-0.00160,383.4,441.39740
364,-0.00079,-0.00093,384.4,623.97920
365,0.00067,-0.00161,385.4,612.24300
366,-0.00101,-0.00241,386.4,628.96450
367,0.00100,-0.00215,387.4,622.37380
368,-0.00141,-0.00151,388.4,619.56860
369,-0.00160,-0.00178,389.4,757.62490
370,-0.00044,-0.00109,390.4,798.75910
371,-0.00017,-0.00115,391.4,840.62480
372,0.00008,-0.00208,392.4,586.58890
373,-0.00002,-0.00182,393.4,392.70790
374,-0.00082,0.00011,394.4,711.38610
375,-0.00117,-0.00108,395.4,824.93720
376,-0.00015,-0.00099,396.4,482.06750
377,0.00031,-0.00296,397.4,694.19400
378,0.00011,-0.00050,398.4,1002.48200
379,-0.00071,-0.00278,399.4,1077.58600
380,0.00142,-0.00353,401.4,1173.70300
381,0.00027,-0.00178,403.4,1155.45800
382,-0.00008,-0.00253,405.4,1111.76900
383,-0.00020,-0.00201,407.4,1146.35900
384,-0.00042,-0.00139,409.4,1171.32300
385,0.00093,-0.00309,411.4,1235.94700
386,0.00037,-0.00329,413.4,1238.33800
387,-0.00117,-0.00196,415.4,1247.52900
388,0.00071,-0.00119,417.4,1214.33600
389,0.00019,-0.00075,419.4,1215.58700
390,0.00002,-0.00308,421.4,1231.14700
391,0.00050,-0.00192,423.4,1199.86700
392,-0.00050,-0.00191,425.4,1195.66000
393,0.00014,-0.00263,427.4,1157.61200
394,0.00046,-0.00199,429.4,999.20590
395,0.00027,-0.00349,431.4,1105.82400
396,0.00088,-0.00215,433.4,1211.57300
397,0.00133,-0.00268,435.4,1292.07600
398,0.00199,-0.00049,437.4,1273.64100
399,0.00045,-0.00278,439.4,1265.75800
400,0.00227,-0.00185,441.4,1376.75400
401,0.00609,-0.00038,443.4,1425.61200
402,0.00418,-0.00010,445.4,1396.81400
403,0.00515,-0.00030,447.4,1458.92200
404,0.00648,-0.00026,449.4,1521.35400
405,0.00805,-0.00021,451.4,1533.70400
406,0.01011,0.00001,453.4,1456.92400
407,0.01274,-0.00027,455.4,1494.93600
408,0.01607,-0.00022,457.4,1516.00600
409,0.02042,-0.00013,459.4,1489.74200
410,0.02577,-0.00014,461.4,1536.94300
411,0.03339,-0.00033,463.4,1528.23900
412,0.04187,-0.00019,465.4,1493.22300
413,0.05334,-0.00036,467.4,1481.75200
414,0.06816,-0.00021,469.4,1476.63200
415,0.08613,-0.00021,471.4,1492.60200
416,0.10996,-0.00024,473.4,1518.86700
417,0.13819,-0.00009,475.4,1515.50200
418,0.17328,-0.00032,477.4,1530.78200
419,0.21465,-0.00014,479.4,1550.90100
420,0.26621,-0.00004,481.4,1557.77000
421,0.32166,-0.00023,483.4,1525.17600
422,0.39077,-0.00027,485.4,1362.10300
423,0.47007,-0.00012,487.4,1371.27100
424,0.56499,-0.00022,489.4,1476.52100
425,0.67377,-0.00024,491.4,1459.99300
426,0.79071,-0.00022,493.4,1473.01400
427,0.93391,-0.00021,495.4,1501.56500
428,1.09937,-0.00040,497.4,1476.28300
429,1.27697,-0.00025,499.4,1442.22000
430,1.48422,-0.00025,501.4,1401.83500
431,1.71063,-0.00016,503.4,1426.56900
432,1.96970,-0.00025,505.4,1466.68500
433,2.26767,-0.00030,507.4,1446.68800
434,2.60261,-0.00012,509.4,1450.86400
435,2.97679,-0.00010,511.4,1449.90400
436,3.40283,-0.00010,513.4,1401.69600
437,3.88058,-0.00033,515.4,1361.65900
438,4.41371,-0.00018,517.4,1258.83900
439,5.03598,-0.00012,519.4,1347.21200
440,5.74428,-0.00023,521.4,1389.47400
441,6.51607,-0.00017,523.4,1409.09200
442,7.39082,-0.00010,525.4,1389.35900
443,8.40400,-0.00015,527.4,1354.69000
444,9.54569,-0.00019,529.4,1433.76300
445,10.80912,-0.00015,531.4,1427.04900
446,12.25934,-0.00009,533.4,1387.35000
447,13.92609,-0.00034,535.4,1429.29000
448,15.71965,-0.00010,537.4,1408.39600
449,17.70236,-0.00016,539.4,1372.19700
450,19.86727,-0.00027,541.4,1362.45300
451,22.17006,-0.00012,543.4,1384.76500
452,24.48163,-0.00019,545.4,1391.64100
453,26.83745,-0.00014,547.4,1372.83000
454,29.10646,-0.00021,549.4,1382.44500
455,31.18637,-0.00016,551.4,1378.67500
456,33.03533,-0.00004,553.4,1377.30400
457,34.49362,-0.00010,555.4,1374.47800
458,35.54834,-0.00016,557.4,1336.41700
459,36.04042,-0.00021,559.4,1312.72900
460,36.04688,-0.00025,561.4,1334.08900
461,35.46753,-0.00025,563.4,1338.20600
462,34.39297,-0.00014,565.4,1316.96400
463,32.90936,-0.00015,567.4,1320.52200
464,31.07660,-0.00020,569.4,1307.43700
465,29.13232,-0.00002,571.4,1299.12300
466,27.19106,-0.00031,573.4,1327.69300
467,25.26486,-0.00033,575.4,1304.02900
468,23.45137,-0.00016,577.4,1293.59500
469,21.82554,-0.00025,579.4,1289.48100
470,20.34873,-0.00015,581.4,1314.72700
471,18.95246,-0.00009,583.4,1328.83000
472,17.74912,-0.00007,585.4,1303.83500
473,16.67154,-0.00014,587.4,1292.55100
474,15.65745,-0.00002,589.4,1225.47200
475,14.75564,-0.00026,591.4,1279.51100
476,13.87644,-0.00025,593.4,1280.93900
477,13.02013,-0.00020,595.4,1278.04200
478,12.19696,-0.00023,597.4,1275.33000
479,11.43854,-0.00023,599.4,1260.67500
480,10.69190,-0.00012,601.4,1240.96800
481,10.00602,-0.00023,603.4,1262.77400
482,9.38684,-0.00012,605.4,1265.86100
483,8.81692,-0.00030,607.4,1255.11500
484,8.29634,-0.00012,609.4,1238.38000
485,7.81717,-0.00004,611.4,1236.20400
486,7.41635,-0.00013,613.4,1220.84300
487,7.05958,-0.00024,615.4,1207.90400
488,6.74222,-0.00025,617.4,1212.47600
489,6.47082,-0.00011,619.4,1236.57500
490,6.23689,-0.00013,621.4,1235.19900
491,6.03377,-0.00027,623.4,1211.57400
492,5.86799,-0.00019,625.4,1203.63100
493,5.72765,-0.00003,627.4,1199.14400
494,5.60095,-0.00019,629.4,1191.54900
495,5.49727,-0.00014,631.4,1193.53400
496,5.40241,-0.00023,633.4,1208.22800
497,5.34548,-0.00015,635.4,1213.15100
498,5.29268,-0.00022,637.4,1228.32100
499,5.25733,-0.00021,639.4,1221.66000
500,5.25496,-0.00022,641.4,1212.09300
501,5.25535,-0.00020,643.4,1214.46200
502,5.27486,-0.00007,645.4,1200.46300
503,5.31876,-0.00001,647.4,1204.42300
504,5.37524,-0.00016,649.4,1189.06900
505,5.42830,-0.00023,651.4,1210.37800
506,5.51759,-0.00015,653.4,1213.89000
507,5.59749,-0.00027,655.4,1110.29800
508,5.69601,-0.00026,657.4,1124.51800
509,5.79743,-0.00021,659.4,1206.84300
510,5.90823,-0.00014,661.4,1213.16300
511,6.00810,-0.00032,663.4,1207.00700
512,6.11630,-0.00022,665.4,1208.19400
513,6.24158,-0.00021,667.4,1201.77900
514,6.35562,-0.00007,669.4,1205.36500
515,6.45992,-0.00021,671.4,1186.85400
516,6.56664,-0.00021,673.4,1178.19100
517,6.68363,-0.00005,675.4,1183.73900
518,6.79208,-0.00017,677.4,1184.39900
519,6.89925,-0.00012,679.4,1179.57800
520,6.99888,-0.00015,681.4,1159.35900
521,7.09342,-0.00010,683.4,1143.15600
522,7.20642,-0.00004,685.4,1080.49600
523,7.29452,-0.00029,687.4,1045.95300
524,7.40084,-0.00007,689.4,1038.77800
525,7.48983,-0.00004,691.4,1048.55900
526,7.59324,0.00004,693.4,1088.04100
527,7.67040,0.00014,695.4,1098.77900
528,7.71772,0.00014,697.4,1072.92800
529,7.79469,0.00008,699.4,1057.24500
530,7.86432,0.00016,701.4,1042.41300
531,7.92266,0.00027,703.4,1057.72400
532,7.96743,0.00019,705.4,1067.18900
533,8.03570,0.00029,707.4,1067.71100
534,8.08649,0.00042,709.4,1060.66400
535,8.14949,0.00052,711.4,1055.54100
536,8.17806,0.00065,713.4,1056.80000
537,8.22572,0.00088,715.4,1034.18100
538,8.26751,0.00097,717.4,969.27510
539,8.28294,0.00116,719.4,927.83980
540,8.29099,0.00141,721.4,978.67350
541,8.31969,0.00161,723.4,965.64670
542,8.34809,0.00189,725.4,962.45670
543,8.36842,0.00206,727.4,957.92540
544,8.39375,0.00248,729.4,952.17020
545,8.40029,0.00289,731.4,969.62960
546,8.39775,0.00346,733.4,991.54960
547,8.41344,0.00395,735.4,985.57080
548,8.43575,0.00455,737.4,982.12200
549,8.43717,0.00526,739.4,969.36080
550,8.43357,0.00595,741.4,964.68930
551,8.44000,0.00688,743.4,977.12270
552,8.42038,0.00776,745.4,973.85910
553,8.42949,0.00847,747.4,976.66850
554,8.41645,0.00981,749.4,963.27450
555,8.41044,0.01105,751.4,956.72690
556,8.40950,0.01249,753.4,960.66000
557,8.40344,0.01401,755.4,954.58590
558,8.40017,0.01585,757.4,937.54030
559,8.39353,0.01754,759.4,551.39660
560,8.40169,0.01994,761.4,377.05490
561,8.37911,0.02210,763.4,476.86360
562,8.34707,0.02469,765.4,659.15420
563,8.35062,0.02715,767.4,837.45630
564,8.30896,0.03060,769.4,898.01430
565,8.30027,0.03393,771.4,906.91740
566,8.26119,0.03791,773.4,908.87180
567,8.23797,0.04275,775.4,908.23210
568,8.24010,0.04707,777.4,905.11900
569,8.21573,0.05264,779.4,897.57450
570,8.18367,0.05921,781.4,897.45530
571,8.14136,0.06640,783.4,889.99560
572,8.12724,0.07417,785.4,889.25730
573,8.09025,0.08334,787.4,878.46980
574,8.05260,0.09451,789.4,869.24320
575,8.00652,0.10592,791.4,857.46850
576,7.99684,0.11997,793.4,842.00320
577,7.93437,0.13449,795.4,850.79170
578,7.91724,0.15316,797.4,856.99480
579,7.85267,0.17240,799.4,846.52320
580,7.80584,0.19362,801.4,843.79710
581,7.76677,0.21796,803.4,836.60740
582,7.70906,0.24601,805.4,832.85580
583,7.68231,0.27722,807.4,830.47800
584,7.62226,0.31349,809.4,818.57170
585,7.58892,0.35262,811.4,812.40290
586,7.51767,0.39536,813.4,783.27030
587,7.47254,0.44653,815.4,748.93260
588,7.42404,0.50230,817.4,727.88960
589,7.36539,0.56256,819.4,737.18460
590,7.30498,0.63151,821.4,746.69130
591,7.23671,0.70727,823.4,728.93720
592,7.17017,0.80530,825.4,768.83810
593,7.12729,0.90036,827.4,750.14600
594,7.03856,1.01603,829.4,748.24760
595,6.98138,1.14638,831.4,751.22380
596,6.90233,1.29090,833.4,744.97010
597,6.83576,1.45519,835.4,764.87120
598,6.76854,1.61835,837.4,765.64380
599,6.70991,1.85262,839.4,771.47500
600,6.64209,2.08645,841.4,767.25070
601,6.56926,2.35036,843.4,759.55540
602,6.49574,2.63860,845.4,759.48580
603,6.42414,2.97170,847.4,759.17770
604,6.36206,3.32792,849.4,719.59720
605,6.27099,3.76615,,
606,6.19767,4.25449,,
607,6.13846,4.84932,,
608,6.06551,5.51799,,
609,5.98420,6.26945,,
610,5.89632,7.19486,,
611,5.82004,8.29538,,
612,5.74704,9.50652,,
613,5.66647,10.80651,,
614,5.60284,12.31643,,
615,5.51706,13.98668,,
616,5.44129,15.80792,,
617,5.37059,17.73333,,
618,5.27522,19.85747,,
619,5.19201,22.22213
620,5.09566,25.02680
621,5.04488,28.07341
622,4.96317,31.31561
623,4.88797,34.65399
624,4.79987,38.14143
625,4.72463,42.03323
626,4.63639,46.18005
627,4.55271,50.37345
628,4.46476,54.14471
629,4.39068,58.07333
630,4.31846,62.47751
631,4.23839,67.88173
632,4.16232,73.76760
633,4.09093,80.35754
634,4.00652,88.29906
635,3.93069,97.46056
636,3.86125,107.51700
637,3.79210,117.77230
638,3.72995,126.42880
639,3.65012,131.55350
640,3.57632,133.15520
641,3.51471,130.90190
642,3.44327,123.35630
643,3.38141,111.40480
644,3.31800,95.61588
645,3.24009,78.78905
646,3.17781,63.30920
647,3.11889,49.87270
648,3.05775,38.69076
649,2.99861,29.73712
650,2.93403,23.00995
651,2.87883,17.69823
652,2.81151,13.99579
653,2.76618,11.12295
654,2.71089,8.86774
655,2.61306,7.14402
656,2.55955,5.74568
657,2.49190,4.72809
658,2.45246,3.89721
659,2.39197,3.24393
660,2.34300,2.67046
661,2.29805,2.22517
662,2.23546,1.85853
663,2.20040,1.58091
664,2.14798,1.34786
665,2.09828,1.16868
666,2.05290,1.01322
667,2.01934,0.88173
668,1.96060,0.76132
669,1.91689,0.66090
670,1.87626,0.57220
671,1.83434,0.49634
672,1.80159,0.42802
673,1.74681,0.36826
674,1.70366,0.31641
675,1.67809,0.27057
676,1.64235,0.23222
677,1.60425,0.19643
678,1.55947,0.17095
679,1.53012,0.14812
680,1.48998,0.12669
681,1.45594,0.10932
682,1.41894,0.09532
683,1.39111,0.08302
684,1.36052,0.07321
685,1.32607,0.06471
686,1.29087,0.05668
687,1.26542,0.05033
688,1.23093,0.04452
689,1.20611,0.03880
690,1.17336,0.03551
691,1.15223,0.03185
692,1.12860,0.02876
693,1.09803,0.02516
694,1.07486,0.02298
695,1.04618,0.02123
696,1.02212,0.01869
697,1.00085,0.01670
698,0.96857,0.01504
699,0.94958,0.01394
700,0.92531,0.01260
701,0.86969,0.01126
702,0.87939,0.01070
703,0.86457,0.00969
704,0.84331,0.00909
705,0.82221,0.00868
706,0.80049,0.00775
707,0.77845,0.00728
708,0.75807,0.00683
709,0.73951,0.00628
710,0.72192,0.00584
711,0.70614,0.00483
712,0.68805,0.00514
713,0.67205,0.00451
714,0.65208,0.00421
715,0.63597,0.00372
716,0.62137,0.00437
717,0.60302,0.00365
718,0.58873,0.00333
719,0.57327,0.00324
720,0.56279,0.00281
721,0.54358,0.00372
722,0.53193,0.00249
723,0.51500,0.00312
724,0.50382,0.00262
725,0.49416,0.00239
726,0.48035,0.00251
727,0.46600,0.00250
728,0.45609,0.00266
729,0.44691,0.00277
730,0.43183,0.00173
731,0.42236,0.00174
732,0.41056,0.00156
733,0.39866,0.00205
734,0.38965,0.00164
735,0.38004,0.00204
736,0.36816,0.00238
737,0.36044,0.00153
738,0.34946,0.00181
739,0.34285,0.00147
740,0.33276,0.00183
741,0.32269,0.00240
742,0.31729,0.00222
743,0.31026,0.00284
744,0.30043,0.00228
745,0.29355,0.00187
746,0.28540,0.00290
747,0.27787,0.00289
748,0.27114,0.00211
749,0.26358,0.00278
750,0.25751,0.00270
751,0.25063,0.00251
752,0.24524,0.00223
753,0.23816,0.00354
754,0.23172,0.00374
755,0.22642,0.00332
756,0.22331,0.00412
757,0.21436,0.00339
758,0.21111,0.00480
759,0.20572,0.00434
760,0.20110,0.00509
761,0.19549,0.00520
762,0.18948,0.00436
763,0.18532,0.00456
764,0.17916,0.00619
765,0.17742,0.00591
766,0.17138,0.00600
767,0.16753,0.00701
768,0.16508,0.00731
769,0.15943,0.00695
770,0.15757,0.00867
771,0.15319,0.00859
772,0.14933,0.00935
773,0.14544,0.00956
774,0.14406,0.01191
775,0.13880,0.01175
776,0.13445,0.01133
777,0.13319,0.01190
778,0.12885,0.01359
779,0.12651,0.01478
780,0.12322,0.01507
781,0.11816,0.01651
782,0.11632,0.01707
783,0.11478,0.01810
784,0.11226,0.01719
785,0.10872,0.01947
786,0.10718,0.02181
787,0.10366,0.02329
788,0.10150,0.02423
789,0.09972,0.02556
790,0.09702,0.02655
791,0.09406,0.03020
792,0.09199,0.02904
793,0.09047,0.03233
794,0.08662,0.03238
795,0.08761,0.03447
796,0.08418,0.03630
797,0.08106,0.04216
798,0.08176,0.04076
799,0.08059,0.04405
800,0.07629,0.04838
801,0.07997,0.05245
802,0.07163,0.05163
803,0.07266,0.05466
804,0.06670,0.05843
805,0.06485,0.06012
806,0.06969,0.06456
807,0.06541,0.06218
808,0.06292,0.07193
809,0.06393,0.07624
810,0.06100,0.07648
811,0.05532,0.08303
812,0.06207,0.08764
813,0.05699,0.09623
814,0.05494,0.10289
815,0.06037,0.10579
816,0.05561,0.10876
817,0.04914,0.11491
818,0.05052,0.12434
819,0.04705,0.12847
820,0.04991,0.13451
821,0.05126,0.14423
822,0.05471,0.14997
823,0.04858,0.15335
824,0.04483,0.16167
825,0.04187,0.17342
826,0.04926,0.17694
827,0.04140,0.19298
828,0.04549,0.19210
829,0.04972,0.20791
830,0.04554,0.21251
831,0.04633,0.22760
832,0.03824,0.23527
833,0.03939,0.24015
834,0.04271,0.24912
835,0.04573,0.26120
836,0.04958,0.27309
837,0.03936,0.28227
838,0.04106,0.29706
839,0.04698,0.31533
840,0.03744,0.31407
841,0.05551,0.32960
842,0.03245,0.32973
843,0.05528,0.35473
844,0.04966,0.36764
845,0.04318,0.37119
846,0.03616,0.37694
847,0.03951,0.38127
848,0.05250,0.41515
849,0.05015,0.40054
850,0.04842,0.43948
