Wavelength (nm),sun (Outdoor 17/04/1996),Wavelength (nm),small sun simulator (Tempax/Tempax)
5.200000000000000e+2,1.279280000000000e+3,5.000000000000000e+2,1.037859000000000e+3
5.220000000000000e+2,1.321460000000000e+3,5.020000000000000e+2,1.110884000000000e+3
5.240000000000000e+2,1.337554000000000e+3,5.040000000000000e+2,1.332423000000000e+3
5.260000000000000e+2,1.321601000000000e+3,5.060000000000000e+2,1.566835000000000e+3
5.280000000000000e+2,1.287122000000000e+3,5.080000000000000e+2,1.275083000000000e+3
5.300000000000000e+2,1.363881000000000e+3,5.100000000000000e+2,1.012935000000000e+3
5.320000000000000e+2,1.356783000000000e+3,5.120000000000000e+2,1.149315000000000e+3
5.340000000000000e+2,1.320996000000000e+3,5.140000000000000e+2,1.085555000000000e+3
5.360000000000000e+2,1.359113000000000e+3,5.160000000000000e+2,1.307565000000000e+3
5.380000000000000e+2,1.339705000000000e+3,5.180000000000000e+2,1.259890000000000e+3
5.400000000000000e+2,1.304968000000000e+3,5.200000000000000e+2,1.231860000000000e+3
5.420000000000000e+2,1.295261000000000e+3,5.220000000000000e+2,1.201623000000000e+3
5.440000000000000e+2,1.316794000000000e+3,5.240000000000000e+2,1.138795000000000e+3
5.460000000000000e+2,1.323701000000000e+3,5.260000000000000e+2,1.008760000000000e+3
5.480000000000000e+2,1.307708000000000e+3,5.280000000000000e+2,1.007576000000000e+3
5.500000000000000e+2,1.316541000000000e+3,5.300000000000000e+2,1.188247000000000e+3
5.520000000000000e+2,1.312061000000000e+3,5.320000000000000e+2,1.476758000000000e+3
5.540000000000000e+2,1.308918000000000e+3,5.340000000000000e+2,1.807107000000000e+3
5.560000000000000e+2,1.306775000000000e+3,5.360000000000000e+2,5.350575999999999e+3
5.580000000000000e+2,1.268786000000000e+3,5.380000000000000e+2,3.889077000000000e+3
5.600000000000000e+2,1.248703000000000e+3,5.400000000000000e+2,2.508388000000000e+3
5.620000000000000e+2,1.269374000000000e+3,5.420000000000000e+2,1.527547000000000e+3
5.640000000000000e+2,1.270483000000000e+3,5.440000000000000e+2,1.144018000000000e+3
5.660000000000000e+2,1.252705000000000e+3,5.460000000000000e+2,2.357108000000000e+3
5.680000000000000e+2,1.257906000000000e+3,5.480000000000000e+2,1.795972000000000e+3
5.700000000000000e+2,1.243544000000000e+3,5.500000000000000e+2,1.179437000000000e+3
5.720000000000000e+2,1.234667000000000e+3,5.520000000000000e+2,1.134293000000000e+3
5.740000000000000e+2,1.262764000000000e+3,5.540000000000000e+2,1.165911000000000e+3
5.760000000000000e+2,1.239637000000000e+3,5.560000000000000e+2,1.337197000000000e+3
5.780000000000000e+2,1.231482000000000e+3,5.580000000000000e+2,1.445029000000000e+3
5.800000000000000e+2,1.224849000000000e+3,5.600000000000000e+2,1.214374000000000e+3
5.820000000000000e+2,1.252694000000000e+3,5.620000000000000e+2,1.295911000000000e+3
5.840000000000000e+2,1.265106000000000e+3,5.640000000000000e+2,1.299623000000000e+3
5.860000000000000e+2,1.239267000000000e+3,5.660000000000000e+2,1.236086000000000e+3
5.880000000000000e+2,1.229341000000000e+3,5.680000000000000e+2,1.363238000000000e+3
5.900000000000000e+2,1.163847000000000e+3,5.700000000000000e+2,1.127135000000000e+3
5.920000000000000e+2,1.215235000000000e+3,5.720000000000000e+2,1.321233000000000e+3
5.940000000000000e+2,1.217073000000000e+3,5.740000000000000e+2,1.229073000000000e+3
5.960000000000000e+2,1.213109000000000e+3,5.760000000000000e+2,1.585151000000000e+3
5.980000000000000e+2,1.210364000000000e+3,5.780000000000000e+2,1.709349000000000e+3
6.000000000000000e+2,1.198087000000000e+3,5.800000000000000e+2,1.601969000000000e+3
6.020000000000000e+2,1.181386000000000e+3,5.820000000000000e+2,1.129912000000000e+3
6.040000000000000e+2,1.200619000000000e+3,5.840000000000000e+2,1.034990000000000e+3
6.060000000000000e+2,1.204314000000000e+3,5.860000000000000e+2,1.214429000000000e+3
6.080000000000000e+2,1.193699000000000e+3,5.880000000000000e+2,1.182568000000000e+3
6.100000000000000e+2,1.178486000000000e+3,5.900000000000000e+2,1.665584000000000e+3
6.120000000000000e+2,1.176155000000000e+3,5.920000000000000e+2,1.327448000000000e+3
6.140000000000000e+2,1.161448000000000e+3,5.940000000000000e+2,1.432059000000000e+3
6.160000000000000e+2,1.148951000000000e+3,5.960000000000000e+2,1.221828000000000e+3
6.180000000000000e+2,1.153838000000000e+3,5.980000000000000e+2,1.765394000000000e+3
6.200000000000000e+2,1.176882000000000e+3,6.000000000000000e+2,1.563053000000000e+3
6.220000000000000e+2,1.175237000000000e+3,6.020000000000000e+2,1.270934000000000e+3
6.240000000000000e+2,1.153338000000000e+3,6.040000000000000e+2,1.217993000000000e+3
6.260000000000000e+2,1.147937000000000e+3,6.060000000000000e+2,1.115267000000000e+3
6.280000000000000e+2,1.141355000000000e+3,6.080000000000000e+2,1.234435000000000e+3
6.300000000000000e+2,1.134244000000000e+3,6.100000000000000e+2,1.318141000000000e+3
6.320000000000000e+2,1.136304000000000e+3,6.120000000000000e+2,1.197201000000000e+3
6.340000000000000e+2,1.148793000000000e+3,6.140000000000000e+2,1.126077000000000e+3
6.360000000000000e+2,1.155377000000000e+3,6.160000000000000e+2,1.326244000000000e+3
6.380000000000000e+2,1.168823000000000e+3,6.180000000000000e+2,1.458435000000000e+3
6.400000000000000e+2,1.162626000000000e+3,6.200000000000000e+2,1.450381000000000e+3
6.420000000000000e+2,1.153536000000000e+3,6.220000000000000e+2,1.264588000000000e+3
6.440000000000000e+2,1.155357000000000e+3,6.240000000000000e+2,1.115330000000000e+3
6.460000000000000e+2,1.142758000000000e+3,6.260000000000000e+2,1.234427000000000e+3
6.480000000000000e+2,1.146295000000000e+3,6.280000000000000e+2,1.076911000000000e+3
6.500000000000000e+2,1.131846000000000e+3,6.300000000000000e+2,1.048931000000000e+3
6.520000000000000e+2,1.152079000000000e+3,6.320000000000000e+2,1.103286000000000e+3
6.540000000000000e+2,1.155710000000000e+3,6.340000000000000e+2,1.196466000000000e+3
6.560000000000000e+2,1.056255000000000e+3,6.360000000000000e+2,1.140411000000000e+3
6.580000000000000e+2,1.070820000000000e+3,6.380000000000000e+2,1.194229000000000e+3
6.600000000000000e+2,1.148702000000000e+3,6.400000000000000e+2,1.063787000000000e+3
6.620000000000000e+2,1.154089000000000e+3,6.420000000000000e+2,1.212023000000000e+3
6.640000000000000e+2,1.147248000000000e+3,6.440000000000000e+2,9.654468999999998e+2
6.660000000000000e+2,1.150822000000000e+3,6.460000000000000e+2,1.311721000000000e+3
6.680000000000000e+2,1.143933000000000e+3,6.480000000000000e+2,1.095151000000000e+3
6.700000000000000e+2,1.148193000000000e+3,6.500000000000000e+2,1.008297000000000e+3
6.720000000000000e+2,1.128146000000000e+3,6.520000000000000e+2,9.706994000000000e+2
6.740000000000000e+2,1.121791000000000e+3,6.540000000000000e+2,1.129722000000000e+3
6.760000000000000e+2,1.127054000000000e+3,6.560000000000000e+2,1.334034000000000e+3
6.780000000000000e+2,1.127198000000000e+3,6.580000000000000e+2,1.191662000000000e+3
6.800000000000000e+2,1.123233000000000e+3,6.600000000000000e+2,1.668792000000000e+3
6.820000000000000e+2,1.068822000000000e+3,6.620000000000000e+2,1.141489000000000e+3
6.840000000000000e+2,1.054223000000000e+3,6.640000000000000e+2,1.017660000000000e+3
6.860000000000000e+2,1.000556000000000e+3,6.660000000000000e+2,1.105044000000000e+3
6.880000000000000e+2,8.660146000000000e+2,6.680000000000000e+2,1.137434000000000e+3
6.900000000000000e+2,9.199486000000000e+2,6.700000000000000e+2,1.025422000000000e+3
6.920000000000000e+2,1.047866000000000e+3,6.720000000000000e+2,1.104926000000000e+3
6.940000000000000e+2,1.050339000000000e+3,6.740000000000000e+2,1.034908000000000e+3
6.960000000000000e+2,1.043525000000000e+3,6.760000000000000e+2,1.051157000000000e+3
6.980000000000000e+2,1.024367000000000e+3,6.780000000000000e+2,1.203036000000000e+3
7.000000000000000e+2,1.006601000000000e+3,6.800000000000000e+2,1.029442000000000e+3
7.020000000000000e+2,9.929706000000000e+2,6.820000000000000e+2,9.413096000000000e+2
7.040000000000000e+2,1.008515000000000e+3,6.840000000000000e+2,1.221484000000000e+3
7.060000000000000e+2,1.016238000000000e+3,6.860000000000000e+2,1.108758000000000e+3
7.080000000000000e+2,1.017093000000000e+3,6.880000000000000e+2,9.544890999999998e+2
7.100000000000000e+2,1.009278000000000e+3,6.900000000000000e+2,9.276155000000000e+2
7.120000000000000e+2,1.006041000000000e+3,6.920000000000000e+2,9.895551999999998e+2
7.140000000000000e+2,1.005692000000000e+3,6.940000000000000e+2,1.005519000000000e+3
7.160000000000000e+2,9.849572000000000e+2,6.960000000000000e+2,1.055756000000000e+3
7.180000000000000e+2,9.239903000000000e+2,6.980000000000000e+2,9.473314999999998e+2
7.200000000000000e+2,8.839966999999998e+2,7.000000000000000e+2,1.123677000000000e+3
7.220000000000000e+2,9.324585000000000e+2,7.020000000000000e+2,9.523526000000000e+2
7.240000000000000e+2,9.190728999999998e+2,7.040000000000000e+2,8.561035999999998e+2
7.260000000000000e+2,9.143558000000000e+2,7.060000000000000e+2,8.848239000000000e+2
7.280000000000000e+2,9.119518000000000e+2,7.080000000000000e+2,9.144152999999998e+2
7.300000000000000e+2,9.068830999999998e+2,7.100000000000000e+2,8.466257000000000e+2
7.320000000000000e+2,9.239443000000000e+2,7.120000000000000e+2,8.341464000000000e+2
7.340000000000000e+2,9.443941000000000e+2,7.140000000000000e+2,8.975981000000000e+2
7.360000000000000e+2,9.381203999999998e+2,7.160000000000000e+2,9.715118000000000e+2
7.380000000000000e+2,9.350423000000000e+2,7.180000000000000e+2,9.906483000000000e+2
7.400000000000000e+2,9.228996000000000e+2,7.200000000000000e+2,8.512263000000000e+2
7.420000000000000e+2,9.194151000000000e+2,7.220000000000000e+2,1.112149000000000e+3
7.440000000000000e+2,9.298453000000000e+2,7.240000000000000e+2,8.747009999999998e+2
7.460000000000000e+2,9.268566000000000e+2,7.260000000000000e+2,8.592620999999998e+2
7.480000000000000e+2,9.295046000000000e+2,7.280000000000000e+2,8.070954999999998e+2
7.500000000000000e+2,9.171198000000000e+2,7.300000000000000e+2,8.234306999999998e+2
7.520000000000000e+2,9.106483000000000e+2,7.320000000000000e+2,7.981189999999998e+2
7.540000000000000e+2,9.161375999999998e+2,7.340000000000000e+2,8.465152999999998e+2
7.560000000000000e+2,9.100283000000000e+2,7.360000000000000e+2,7.769861000000000e+2
7.580000000000000e+2,8.918065999999998e+2,7.380000000000000e+2,8.634435000000000e+2
7.600000000000000e+2,5.251256000000000e+2,7.400000000000000e+2,9.168474000000000e+2
7.620000000000000e+2,3.585164000000000e+2,7.420000000000000e+2,8.489838000000000e+2
7.640000000000000e+2,4.537607000000000e+2,7.440000000000000e+2,9.217417000000000e+2
7.660000000000000e+2,6.290695999999999e+2,7.460000000000000e+2,7.968712999999998e+2
7.680000000000000e+2,7.974756000000000e+2,7.480000000000000e+2,8.450205000000000e+2
7.700000000000000e+2,8.557275000000000e+2,7.500000000000000e+2,9.154632999999998e+2
7.720000000000000e+2,8.634689000000000e+2,7.520000000000000e+2,8.113662999999998e+2
7.740000000000000e+2,8.657175000000000e+2,7.540000000000000e+2,8.205406999999998e+2
7.760000000000000e+2,8.650646000000000e+2,7.560000000000000e+2,1.130892000000000e+3
7.780000000000000e+2,8.616341000000000e+2,7.580000000000000e+2,9.806488999999998e+2
7.800000000000000e+2,8.548639999999998e+2,7.600000000000000e+2,9.460850999999998e+2
7.820000000000000e+2,8.533380000000000e+2,7.620000000000000e+2,8.581659000000000e+2
7.840000000000000e+2,8.475571000000000e+2,7.640000000000000e+2,1.014671000000000e+3
7.860000000000000e+2,8.469768999999998e+2,7.660000000000000e+2,1.104613000000000e+3
7.880000000000000e+2,8.365709999999998e+2,7.680000000000000e+2,8.957747999999998e+2
7.900000000000000e+2,8.282580999999998e+2,7.700000000000000e+2,8.953277000000000e+2
7.920000000000000e+2,8.190727000000000e+2,7.720000000000000e+2,8.935365999999998e+2
7.940000000000000e+2,8.025419999999998e+2,7.740000000000000e+2,8.565759000000000e+2
7.960000000000000e+2,8.114838000000000e+2,7.760000000000000e+2,7.592040000000000e+2
7.980000000000000e+2,8.174439000000000e+2,7.780000000000000e+2,8.106552999999998e+2
8.000000000000000e+2,8.063511000000000e+2,7.800000000000000e+2,8.942456000000000e+2
8.020000000000000e+2,8.041301000000000e+2,7.820000000000000e+2,1.011071000000000e+3
8.040000000000000e+2,7.960537999999998e+2,7.840000000000000e+2,8.867786000000000e+2
8.060000000000000e+2,7.954989999999998e+2,7.860000000000000e+2,9.196667000000000e+2
8.080000000000000e+2,7.931401000000000e+2,7.880000000000000e+2,7.861479000000000e+2
8.100000000000000e+2,7.800450000000000e+2,7.900000000000000e+2,7.858764000000000e+2
8.120000000000000e+2,7.755984000000000e+2,7.920000000000000e+2,7.700171999999998e+2
8.140000000000000e+2,7.487349000000000e+2,7.940000000000000e+2,9.050028000000000e+2
8.160000000000000e+2,7.159648000000000e+2,7.960000000000000e+2,7.840074000000000e+2
8.180000000000000e+2,6.967224000000000e+2,7.980000000000000e+2,9.389691999999998e+2
8.200000000000000e+2,7.064038999999999e+2,8.000000000000000e+2,8.027410000000000e+2
8.220000000000000e+2,7.112488000000000e+2,8.020000000000000e+2,8.650313000000000e+2
8.240000000000000e+2,6.977959999999999e+2,8.040000000000000e+2,8.509831000000000e+2
8.260000000000000e+2,7.350890999999998e+2,8.060000000000000e+2,7.290893000000000e+2
8.280000000000000e+2,7.163891999999999e+2,8.080000000000000e+2,7.861271999999998e+2
8.300000000000000e+2,7.144881999999999e+2,8.100000000000000e+2,8.740655999999998e+2
8.320000000000000e+2,7.167446000000000e+2,8.120000000000000e+2,8.094405999999998e+2
8.340000000000000e+2,7.101130999999999e+2,8.140000000000000e+2,8.224160000000000e+2
8.360000000000000e+2,7.295551999999998e+2,8.160000000000000e+2,8.564007999999998e+2
8.380000000000000e+2,7.313356000000000e+2,8.180000000000000e+2,7.934978000000000e+2
8.400000000000000e+2,7.369348000000000e+2,8.200000000000000e+2,8.148701000000000e+2
8.420000000000000e+2,7.305908999999998e+2,8.220000000000000e+2,7.247654000000000e+2
8.440000000000000e+2,7.224957000000000e+2,8.240000000000000e+2,7.110359000000000e+2
8.460000000000000e+2,7.234751000000000e+2,8.260000000000000e+2,7.747380000000000e+2
8.480000000000000e+2,7.245463000000000e+2,8.280000000000000e+2,7.922263000000000e+2
8.500000000000000e+2,6.881867000000000e+2,8.300000000000000e+2,7.148664000000000e+2
,,8.320000000000000e+2,7.800460999999998e+2
,,8.340000000000000e+2,9.901801000000000e+2
,,8.360000000000000e+2,7.214237999999998e+2
,,8.380000000000000e+2,7.384691999999998e+2
,,8.400000000000000e+2,7.221809000000000e+2
,,8.420000000000000e+2,9.839771000000000e+2
,,8.440000000000000e+2,8.458184000000000e+2
,,8.460000000000000e+2,8.698046999999998e+2
,,8.480000000000000e+2,9.058434000000000e+2
,,8.500000000000000e+2,7.723588000000000e+2
