Spectral irradiance under different WG filters [mW m^(-2) nm^(-1)],,,,,,,Legend,,
Experiment in the HMGU sun simulator for estimating polychromatic action spectra,,,,,,,Position of numbers in figure,,
lambda [nm],E_WG295,E_WG305,E_WG320,E_WG335,E_WG360,E_Sanalux,x pos,y pos,number
250,0.03293,0.01666,0.01422,0.01461,0.03229,0.01560,280,0.2, 1
251,-0.00188,0.00496,0.00565,0.01669,0.01001,-0.00256,286,0.2, 2
252,0.02705,-0.01693,-0.01377,0.00452,0.00215,0.00404,293,0.2, 3
253,0.00317,-0.01269,-0.00198,0.01635,0.00916,-0.00006,308,0.2, 4
254,-0.00397,0.00256,-0.00816,0.00251,0.00235,0.01423,320,0.2, 5
255,-0.00184,0.00779,0.00506,0.00208,0.00789,0.00905,340,0.2, 6
256,-0.00982,0.00478,0.00756,-0.00930,0.00284,-0.00032,,,
257,0.00319,0.00613,0.00013,-0.00311,0.00725,0.01275,,,
258,0.00078,-0.00183,0.00234,0.01041,0.00561,0.00302,,,
259,-0.00777,0.00712,-0.00153,0.00044,-0.00120,0.00408,,,
260,0.00201,-0.00649,-0.00019,-0.00146,0.00457,0.00617,,,
261,0.00033,-0.00259,0.00289,-0.00361,0.00569,-0.00098,,,
262,-0.00618,0.00224,-0.00451,0.00365,0.00067,0.00759,,,
263,0.00653,-0.00343,-0.00567,0.00044,0.00151,-0.00058
264,0.00088,0.00515,0.00232,0.00728,0.00281,0.00015
265,0.00531,0.00072,0.00147,-0.00077,0.00634,0.00030
266,-0.00094,0.00177,0.00038,0.00304,0.00593,0.01045
267,0.00012,-0.00034,-0.00361,0.00052,0.00088,0.00131
268,0.00964,0.00194,0.00221,-0.00303,0.00458,0.00051
269,0.00229,0.00118,-0.00123,-0.00109,0.00558,0.00516
270,0.00306,0.00318,-0.00402,0.00862,-0.00302,0.00725
271,-0.00286,-0.00310,0.00022,-0.00080,0.00298,0.00194
272,0.00292,0.00318,0.00007,0.00007,0.00056,0.00245
273,-0.00176,-0.00011,-0.00650,0.00174,0.00107,-0.00355
274,0.00515,0.00077,0.00000,-0.00095,0.00123,0.00398
275,0.00129,-0.00208,-0.00118,0.00079,0.00257,0.00167
276,0.00312,-0.00011,-0.00216,0.00772,0.00307,0.00733
277,-0.00559,0.00043,0.00679,0.00129,0.00625,0.00561
278,-0.00328,0.00450,-0.00618,0.00170,0.00407,0.00911
279,0.00438,-0.00167,-0.00352,-0.00142,-0.00224,0.01753
280,0.00106,0.00219,-0.00515,0.00305,-0.00183,0.03557
281,0.00588,0.00362,-0.00217,0.00054,-0.00536,0.06422
282,0.00422,0.00365,-0.00116,-0.00520,0.00137,0.12152
283,0.00339,-0.00469,-0.00280,0.00485,0.00294,0.20314
284,0.00167,-0.00228,-0.00325,-0.00271,-0.00196,0.35019
285,0.01151,0.00230,-0.00174,-0.00255,-0.00268,0.62366
286,0.02192,-0.00288,0.00047,-0.00311,0.00297,0.97933
287,0.04575,0.00674,-0.00665,-0.00099,0.00454,1.51466
288,0.09263,0.03068,-0.00495,0.00131,-0.00137,2.29455
289,0.19198,0.06430,-0.00452,0.00418,0.00192,3.66769
290,0.36830,0.13171,-0.00340,-0.00313,-0.00068,4.93761
291,0.65784,0.24721,-0.00450,0.00526,-0.00090,7.06410
292,1.09164,0.46745,0.00027,0.00294,-0.00087,9.88120
293,1.78228,0.82417,-0.00240,-0.00187,0.00000,13.35428
294,2.82332,1.42060,0.00217,-0.00131,0.00026,17.87520
295,4.24761,2.28543,-0.00340,0.00288,-0.00026,23.04037
296,6.72822,3.84316,-0.00676,0.00132,-0.00152,30.68535
297,9.33026,5.61790,-0.00079,0.00112,0.00020,37.72642
298,12.93281,8.14176,-0.00230,0.00014,0.00386,45.14315
299,17.12820,11.35178,-0.00173,0.00080,0.00505,54.68356
300,22.68650,15.58338,-0.00338,0.00318,0.00106,66.53683
301,28.61596,20.41977,-0.00161,0.00302,0.00180,75.72473
302,39.01458,28.64890,-0.00210,0.00406,0.00347,96.16359
303,45.66089,34.60686,0.00358,0.00052,0.00085,104.79701
304,55.69287,43.18686,0.02006,-0.00091,0.00461,120.82489
305,67.05499,53.18940,0.06386,0.00357,0.00305,134.31749
306,78.06224,63.27173,0.17210,0.00121,0.00172,154.09869
307,94.45080,77.99979,0.43687,0.00033,0.00528,168.12943
308,105.63319,88.21694,0.88358,-0.00006,-0.00089,184.37812
309,123.19231,105.11476,1.81301,0.00343,0.00330,201.92555
310,140.09760,120.91567,3.27448,0.00554,0.00189,221.18409
311,154.17684,134.96244,5.61124,0.00523,0.00083,238.74886
312,212.12234,187.83350,11.51684,0.00161,0.00559,317.04631
313,268.26549,239.75622,19.46686,0.00810,0.00019,394.81557
314,202.73048,182.83567,20.08079,0.00729,0.00576,286.00240
315,220.29329,200.51970,28.31544,0.01034,-0.00297,296.72791
316,230.72264,211.13565,37.32746,0.04241,0.00286,313.18125
317,251.40472,232.37245,49.87158,0.14163,0.00392,328.97076
318,258.06891,239.67592,61.26103,0.38885,0.01059,337.85679
319,264.78467,246.95258,73.62190,0.96458,0.00063,343.44702
320,275.18882,257.94565,87.84637,2.08574,0.00208,350.32116
321,287.55887,271.03023,104.88713,4.17629,-0.00367,357.58154
322,299.31722,283.28141,122.19836,7.68246,0.00220,371.97914
323,324.93834,308.69033,146.11422,13.46006,0.00088,398.23709
324,308.27617,294.13725,150.96355,19.25852,0.00281,371.82583
325,312.28239,298.71452,165.65214,28.17061,-0.00145,372.99541
326,309.42552,296.74788,175.76818,38.20744,-0.00038,363.59869
327,307.36301,295.58341,185.68897,49.59373,0.00139,366.54312
328,315.84949,304.58112,202.17423,64.70219,0.00656,365.27748
329,305.42886,294.69043,204.76499,76.51789,-0.00177,357.22288
330,317.18567,306.99520,223.13931,95.43671,0.00204,360.30598
331,308.05058,298.42615,225.11068,108.63119,0.00109,351.56994
332,300.66098,292.69099,228.18404,121.66191,0.00379,346.77884
333,300.22484,292.51636,235.21096,136.53351,0.00628,337.95908
334,329.08078,321.46186,265.15627,165.43799,0.00996,367.37407
335,297.47495,290.11799,245.33776,162.34787,0.02200,333.89006
336,308.67191,302.59880,261.57605,182.67032,0.05977,339.50084
337,299.45648,293.97566,258.64477,189.01493,0.12475,333.10422
338,308.39533,303.27788,271.22450,206.18655,0.29668,336.33763
339,355.08002,350.65695,318.83537,250.48336,0.75780,384.20496
340,346.99997,340.41780,314.81699,253.46639,1.32018,378.60390
341,393.24723,390.53499,364.13979,300.31046,2.85349,427.32774
342,420.17348,415.20298,392.39146,330.56386,5.06290,461.40349
343,381.32671,377.81759,360.34882,306.13223,7.06804,410.33755
344,388.65861,384.33641,368.41910,319.42971,10.90615,412.34596
345,457.94450,456.06401,440.04658,386.53127,18.97818,488.75593
346,434.65773,431.77557,418.81627,371.20093,24.38585,459.63786
347,424.31524,422.40766,413.57737,370.77895,32.30814,455.24542
348,409.91908,408.56257,400.64685,364.12063,40.77859,437.81443
349,430.96627,430.50655,426.34691,389.14569,54.59556,458.30639
350,456.29177,457.37047,455.91829,417.56801,71.80559,487.08676
351,725.40401,726.90470,732.91285,669.52366,142.76144,763.76277
352,935.29849,941.95212,944.87990,869.54738,214.20639,980.94379
353,917.18900,920.76451,922.91016,851.61648,240.49260,952.54472
354,630.44938,633.41461,637.65183,591.67570,187.82619,663.71497
355,533.52812,534.29831,539.31029,502.68308,179.09029,560.14849
356,522.94705,523.47971,532.37141,496.62651,196.74208,551.49545
357,525.06126,529.22951,535.39948,503.54861,217.54006,557.51454
358,551.61794,551.61716,559.13051,521.72320,247.56294,576.78069
359,587.52206,591.75534,601.47773,562.43114,286.01607,618.10624
360,588.92884,590.80437,602.06186,565.63132,303.00328,615.91291
361,536.43214,539.12100,547.98072,515.70588,293.31049,563.54454
362,605.05979,610.06677,619.11280,586.15924,352.62541,634.01690
363,635.26897,639.28296,649.82157,611.68168,385.23558,663.75061
364,886.61028,893.05870,913.80068,871.61976,564.20466,926.60776
365,1272.58709,1282.54165,1315.66583,1243.98749,825.73843,1336.20149
366,950.80131,952.88401,976.37172,924.85051,642.86829,985.91723
367,891.51294,902.38033,922.33828,871.94953,627.97144,941.20650
368,797.19636,805.46811,822.42697,778.99588,572.86614,833.38746
369,829.09665,836.26816,858.87229,812.14288,614.64357,862.39798
370,775.40830,786.27881,804.39782,757.74151,586.13607,808.55616
371,629.46643,642.18863,657.03219,622.39744,487.70259,660.21189
372,669.15562,678.97488,695.91479,659.58021,526.34928,694.86524
373,650.31714,657.69847,677.55463,645.73436,520.06093,677.84707
374,631.71499,638.06909,657.92928,623.50543,514.75749,658.27227
375,632.63575,640.32750,660.65883,627.96441,519.52828,659.53086
376,637.82816,646.08599,666.87601,630.70759,532.26128,661.32417
377,524.84893,526.61610,550.78648,514.82631,440.05372,533.80839
378,310.08413,308.86898,326.86138,308.62711,262.88111,306.22644
379,273.34302,272.87333,286.45012,270.81423,235.67957,269.98201
380,190.90790,191.00235,201.37033,189.24320,166.50057,190.87973
381,159.58460,160.27519,168.35016,159.28730,139.75207,160.70640
382,200.77413,201.78725,213.25354,200.87494,175.61836,202.15527
383,273.99623,276.37845,288.57381,271.92260,241.32320,280.54166
384,331.29454,334.36901,347.27431,329.73808,290.89064,336.51729
385,278.08907,280.42917,292.13787,277.22368,245.49435,281.46324
386,262.04532,265.52206,275.62749,261.56860,233.20318,267.79922
387,396.98245,401.35516,418.40402,395.67310,356.42669,408.08059
388,427.87875,431.75820,447.62528,426.88865,380.85818,433.51237
389,435.43842,441.72027,457.16078,434.24989,389.62498,445.44432
390,329.84713,333.81246,345.48017,328.67954,296.25431,337.92054
391,395.41041,396.62968,413.01654,391.98245,356.77797,404.79019
392,395.61638,398.89404,410.89200,392.77594,353.03372,401.35317
393,362.91464,365.37201,380.57079,361.50277,327.12573,372.24531
394,415.57577,420.29042,435.21225,413.41996,378.26173,425.03378
395,471.80694,479.68989,494.43247,470.12238,429.10937,488.08247
396,458.58134,463.79161,478.80732,455.93302,416.35794,470.31837
397,439.29719,445.39558,457.76294,435.32692,398.36190,449.77045
398,419.15607,423.44978,435.40988,414.26989,378.10657,428.36030
399,459.94517,463.67093,478.36977,456.00471,417.34233,470.84137
400,498.46471,507.85990,521.46436,497.22444,455.48387,513.97717
401,502.32709,507.84111,522.39853,501.99617,457.67425,517.04449
402,517.28006,525.49437,538.57263,514.75801,471.49986,534.76467
403,598.98062,606.39857,624.06073,594.74162,544.80464,620.77248
404,895.42041,903.36677,928.58831,893.00183,802.94114,936.75104
405,1035.68902,1046.19604,1072.97238,1028.23224,931.40788,1081.72150
406,758.37541,767.68596,786.30731,753.05495,685.33064,789.85451
407,614.08112,623.22366,635.95808,613.10148,558.02757,637.49740
408,666.39662,678.24690,690.73785,662.23289,607.25112,692.00777
409,731.78412,745.28519,756.27452,725.81840,668.15033,757.36617
410,857.84571,869.20712,891.62312,848.94064,785.78671,890.21784
411,866.98708,879.59260,900.90215,857.68283,791.75312,895.28460
412,804.65475,818.13559,835.71942,798.50034,736.17523,836.98829
413,878.78356,883.96009,904.95429,868.71777,800.36661,911.73647
414,853.13352,869.53623,887.63588,846.91170,785.91948,892.65503
415,756.16493,774.81384,784.55584,751.98972,698.64042,793.23510
416,844.47196,855.18340,871.93736,835.40826,771.50500,879.76300
417,948.63316,968.41510,981.96442,939.14855,870.40810,993.22801
418,983.08679,1002.89478,1018.42003,979.07158,904.21112,1024.66572
419,1064.11217,1087.62013,1107.43027,1062.26317,975.71466,1109.91497
420,1146.32459,1163.54808,1185.99093,1133.01538,1050.89872,1190.70643
421,1238.46087,1253.15016,1280.72499,1224.28683,1129.53579,1273.88192
422,1287.31848,1305.37205,1330.54546,1275.11312,1177.80966,1337.27152
423,1111.17473,1129.25206,1146.32517,1093.85046,1019.61571,1147.69787
424,909.92515,924.45956,943.18198,904.25909,840.29068,945.76911
425,873.11257,886.67666,902.17858,866.57264,805.37220,907.11974
426,854.19485,870.44847,886.70216,851.56552,786.86927,885.68161
427,819.12424,835.00113,845.66475,816.99147,752.37759,852.08081
428,793.30516,807.91881,819.70408,784.58399,730.21446,822.08710
429,787.74133,801.47956,810.71738,783.00393,721.26033,811.65411
430,818.93040,831.79061,843.69829,813.69096,752.56469,845.89091
431,847.22221,860.18003,876.25743,838.34358,776.03351,875.84390
432,786.24291,799.53349,809.44106,778.99339,718.66165,814.79377
433,718.16569,734.51161,741.58672,713.04226,660.91384,743.83443
434,803.11859,812.94358,822.52303,802.38166,738.35464,826.67526
435,1748.50403,1759.15547,1785.90818,1731.16424,1560.82189,1827.38810
436,2351.03790,2384.54667,2427.55805,2333.53321,2092.80263,2478.85037
437,1493.96098,1523.80135,1570.07938,1484.35128,1343.57829,1584.27684
438,820.41041,833.43812,843.91144,811.46969,745.64928,843.78272
439,846.21656,859.64575,868.42642,838.46882,773.99085,874.29290
440,851.76376,869.25496,879.17537,844.97603,778.49157,879.34979
441,826.61984,843.25958,847.48554,819.75255,751.69636,848.41094
442,771.79679,789.40628,802.21325,768.06136,707.05021,802.44182
443,739.46123,753.23658,763.77073,733.51881,675.53573,765.71710
444,781.44926,798.62890,809.80934,775.44993,716.36605,811.15873
445,851.32230,867.55798,877.18935,840.59010,777.94002,879.93793
446,864.46344,875.87203,886.16768,857.22858,785.80805,892.01534
447,843.61618,856.80344,868.02672,838.00447,770.19692,873.23370
448,866.13698,879.13318,888.45660,858.22611,787.68799,893.56650
449,892.76422,912.92090,917.74714,881.69211,816.48998,924.32600
450,873.10016,893.31426,902.14015,867.12124,799.74043,903.40947
451,877.30839,893.84695,902.11626,865.33203,800.12771,902.04298
452,903.65539,920.79886,931.94216,891.36909,823.74707,937.79466
453,905.87802,926.08658,934.34079,898.47759,829.69209,940.41756
454,889.38827,907.21746,921.93370,885.14313,813.07109,924.80081
455,969.44298,988.85615,998.14073,964.09724,881.75479,1009.23848
456,1062.34613,1086.30876,1096.61828,1055.10152,973.55381,1099.14950
457,1003.31651,1023.95704,1034.69014,1000.01395,916.44220,1038.78034
458,973.91547,991.85690,1004.36158,963.31359,891.36612,1007.44179
459,1044.24530,1064.85885,1076.10264,1033.00142,958.39949,1085.70243
460,1066.88709,1084.30916,1090.38050,1053.68840,967.72125,1101.83661
461,1068.78858,1083.63037,1097.69109,1060.97700,974.87652,1103.87306
462,1037.82517,1063.17747,1068.29914,1034.49601,956.73145,1075.39913
463,998.48666,1015.38159,1026.98115,988.90434,917.62568,1035.73684
464,1004.43675,1023.54911,1030.00264,995.00457,921.36772,1042.18186
465,968.20458,984.09006,995.82093,957.69559,888.12477,1001.26382
466,970.76465,983.56427,998.53751,956.75735,885.35252,1000.52910
467,1056.32438,1075.33293,1080.79788,1039.21655,972.76543,1089.93068
468,1095.70988,1111.88639,1120.09189,1076.48544,1000.60376,1128.75937
469,1041.51534,1061.42126,1071.37425,1023.22952,953.63552,1078.03417
470,970.28911,990.19515,994.54244,959.07756,885.47815,999.88709
471,954.27296,976.86103,985.67038,939.36471,875.28955,992.37888
472,1048.31583,1073.40011,1076.98356,1035.10169,955.89176,1088.75230
473,1085.57207,1102.81851,1114.75840,1062.79774,992.55857,1115.29877
474,1007.00640,1024.98990,1034.63961,995.16350,917.38074,1040.25034
475,958.10185,978.28530,983.05988,942.25880,875.26962,992.75513
476,926.54918,944.44755,949.40734,911.02275,842.73539,959.52528
477,944.13594,960.16475,971.70553,929.38931,859.78821,981.18495
478,1037.28363,1050.88821,1059.81625,1012.83768,942.33425,1069.39088
479,1024.42547,1046.33977,1048.23617,1012.20394,935.78450,1060.41378
480,934.85146,951.39682,961.03086,916.83990,854.07881,966.78921
481,945.62784,971.90296,975.03093,932.49018,869.16548,985.58464
482,1046.86532,1064.88371,1071.71828,1024.49749,950.62856,1084.29660
483,1077.00853,1097.84847,1102.80053,1057.20013,981.54319,1111.15172
484,991.76377,1009.00939,1014.55263,973.28617,902.11332,1015.99151
485,883.36902,897.68060,900.13400,865.37716,804.72289,916.05851
486,862.27857,877.15358,884.08168,849.64488,789.80482,904.18088
487,947.41064,967.91965,977.66653,935.83615,871.12750,990.60627
488,1031.63103,1052.89267,1060.99235,1014.82409,955.15620,1068.14911
489,1011.92010,1025.85758,1033.73532,988.89275,924.12002,1038.30800
490,926.57772,940.67265,948.32420,908.25416,842.47737,949.40764
491,902.34322,925.07948,925.88428,892.48404,828.16492,936.90548
492,934.54282,951.00282,953.61231,915.87464,855.11949,964.88147
493,966.89127,983.14092,985.94949,952.04578,882.09829,997.63666
494,991.18474,1014.77640,1015.97595,976.38987,910.67949,1027.40536
495,976.86325,986.05687,995.05069,953.87893,883.99337,1002.90899
496,914.08194,931.05123,940.83355,905.49739,836.08927,944.80278
497,906.13808,921.10836,927.09648,890.16964,824.96532,931.16663
498,931.99542,947.53969,950.72825,912.86386,850.15495,957.12981
499,960.56202,969.93684,975.92081,943.60733,870.07066,990.70018
500,961.68448,978.43480,983.22060,946.92812,876.60294,994.15069
501,958.37865,973.34494,977.53550,944.60954,872.03918,991.72148
502,1014.51033,1030.08841,1033.28391,995.93631,925.50160,1047.99694
503,1143.49589,1166.30706,1170.50911,1121.68508,1038.71076,1183.05121
504,1264.64238,1281.64916,1289.25220,1244.23409,1149.06227,1306.36156
505,1259.66924,1275.29815,1280.90853,1235.22383,1146.52585,1302.84517
506,1255.89959,1272.15603,1276.16997,1229.80880,1143.77620,1291.18881
507,1238.08020,1258.00481,1267.46398,1224.99828,1135.10228,1280.05357
508,1059.99711,1076.10744,1082.95434,1038.85213,964.00573,1095.82558
509,914.08815,932.84724,932.44379,899.76658,834.27749,946.82761
510,934.71613,946.45144,950.09343,909.22194,852.02868,962.09156
511,1041.10216,1060.58598,1066.67468,1023.24186,949.83888,1083.61648
512,1134.01115,1152.28958,1151.47717,1104.96857,1029.68810,1169.93432
513,1078.01468,1098.18665,1101.03923,1059.47265,981.70490,1126.03789
514,1000.06890,1019.88365,1023.15205,984.54383,910.86798,1040.71663
515,1057.98813,1073.96336,1076.01145,1032.38659,963.84284,1097.98633
516,1126.61250,1147.57204,1148.39396,1101.33761,1028.45833,1167.48747
517,1129.54529,1144.39229,1153.05306,1108.30566,1028.98368,1172.87405
518,1137.14882,1155.58117,1159.51616,1115.60974,1032.21496,1182.53258
519,1098.42304,1112.96429,1120.02719,1075.57232,1002.31164,1142.89047
520,1045.23975,1065.08866,1069.89418,1025.80857,950.45195,1091.84548
521,1070.73802,1086.85449,1096.69185,1051.90043,976.20137,1114.09057
522,1109.08294,1122.32460,1131.36260,1080.70769,1003.21884,1157.26879
523,1096.76059,1116.82966,1119.57594,1081.97273,999.86514,1137.75468
524,980.52402,997.70504,1008.09854,971.82736,894.47691,1023.93145
525,934.56355,949.45297,954.13251,916.90879,850.40223,970.13467
526,998.17710,1018.06928,1022.77495,985.55722,910.76504,1038.06350
527,1024.44287,1042.25858,1038.18023,1003.19264,925.99075,1064.23121
528,993.75168,1011.86819,1016.18164,982.96793,905.82851,1032.34410
529,1070.45807,1085.18808,1089.95368,1055.51130,968.50253,1113.14468
530,1272.96145,1289.29629,1292.12764,1253.57728,1162.17419,1327.00184
531,1331.32576,1354.90959,1359.27696,1307.30503,1213.91552,1383.86433
532,1237.38507,1258.71291,1266.84829,1221.11423,1125.54155,1293.99757
533,1368.50815,1385.70906,1391.66323,1350.64550,1241.77918,1433.45631
534,2492.97767,2491.64935,2546.54874,2419.48323,2244.01165,2594.63731
537,3235.44989,3288.51690,3310.23632,3152.15462,2956.97806,3314.39141
538,2438.62749,2473.72638,2514.67517,2388.90388,2232.15837,2531.71954
539,2096.50574,2120.24566,2136.75060,2034.78163,1908.46959,2152.62845
540,1729.91550,1752.39759,1760.57290,1689.94711,1582.15366,1792.06267
541,1463.14174,1497.64831,1500.39053,1435.03361,1339.58795,1517.30948
542,1313.59994,1330.77659,1333.98289,1285.20098,1194.12596,1359.27178
543,1166.73720,1188.83065,1197.80613,1145.79430,1063.25026,1217.20746
544,1120.25456,1130.65788,1142.21722,1089.04422,1018.84030,1161.80779
545,1686.02219,1699.96641,1727.15783,1650.69651,1510.63342,1762.07423
546,2248.29875,2273.26507,2301.03144,2203.49912,2022.97856,2349.18636
547,1741.26833,1772.43488,1760.48372,1710.33597,1572.39031,1807.38060
548,1102.19160,1123.08208,1126.13348,1084.11766,1001.80713,1147.85635
549,1123.94555,1141.44923,1142.63188,1100.52828,1020.42084,1171.94175
550,1163.96423,1178.20611,1186.75128,1141.41436,1054.61728,1212.65703
551,1112.25236,1121.30723,1126.31127,1084.61075,1000.57405,1150.67645
552,1046.01387,1060.88603,1062.80500,1021.54654,949.66387,1091.33215
553,1090.59450,1109.62763,1113.24151,1069.39286,994.06294,1131.90138
554,1183.11966,1196.92842,1202.01587,1156.47090,1077.33226,1219.73230
555,1235.50472,1253.75375,1254.48368,1205.81941,1115.87141,1276.40500
556,1247.70574,1259.19135,1267.98889,1214.71478,1128.53108,1293.65596
