Extraterrestrial Solar Irradiance [mW m^(-2) nm^(-1)],,,
591.79,1734.0,683.0,1481
592.61,1732.2,685.0,1457
593.43,1730.4,687.0,1469
594.25,1728.6,689.0,1463
595.06,1726.8,691.0,1450
595.88,1725.0,693.0,1450
596.70,1723.1,695.0,1438
597.52,1721.3,697.0,1418
598.33,1719.5,699.0,1427
599.15,1717.6,701.0,1388
599.97,1715.8,703.0,1390
600.79,1713.9,705.0,1417
601.60,1712.1,707.0,1402
602.42,1710.2,709.0,1386
603.24,1708.3,711.0,1387
604.05,1706.4,713.0,1375
604.87,1704.5,715.0,1368
605.69,1702.6,717.0,1355
606.51,1700.7,719.0,1329
607.32,1698.8,721.0,1332
608.14,1696.8,723.0,1349
608.96,1694.9,725.0,1351
609.77,1693.0,727.0,1347
610.59,1691.0,729.0,1320
611.41,1689.0,731.0,1327
612.22,1687.1,733.0,1319
613.04,1685.1,735.0,1310
613.86,1683.1,737.0,1308
614.67,1681.2,739.0,1279
615.49,1679.2,741.0,1259
616.31,1677.2,743.0,1287
617.12,1675.2,745.0,1280
617.94,1673.2,747.0,1284
618.76,1671.1,749.0,1271
619.57,1669.1,751.0,1263
620.39,1667.1,753.0,1260
621.21,1665.1,755.0,1256
622.02,1663.1,757.0,1249
622.84,1661.0,759.0,1241
623.66,1659.0,761.0,1238
624.47,1656.9,763.0,1242
625.29,1654.9,765.0,1222
626.10,1652.8,767.0,1186
626.92,1650.7,769.0,1204
627.74,1648.7,771.0,1205
628.55,1646.6,773.0,1209
629.37,1644.5,775.0,1189
630.19,1642.4,777.0,1197
631.00,1640.3,779.0,1188
631.82,1638.2,781.0,1188
632.63,1636.1,783.0,1177
633.45,1634.0,785.0,1181
634.27,1631.9,787.0,1178
635.08,1629.8,789.0,1175
635.90,1627.7,791.0,1159
636.71,1625.6,793.0,1144
637.53,1623.4,795.0,1135
638.35,1621.3,797.0,1153
639.16,1619.2,799.0,1136
639.98,1617.0,801.0,1143
640.79,1614.9,803.0,1130
641.61,1612.7,805.0,1116
642.42,1610.6,807.0,1121
643.24,1608.4,809.0,1096
644.06,1606.3,811.0,1115
644.87,1604.1,813.0,1116
645.69,1601.9,815.0,1108
646.50,1599.8,817.0,1105
647.32,1597.6,819.0,1065
648.13,1595.4,821.0,1081
648.95,1593.2,823.0,1074
649.76,1591.1,825.0,1076
650.58,1588.9,827.0,1077
651.40,1586.7,829.0,1073
652.21,1584.5,831.0,1069
653.03,1582.3,833.0,1034
653.84,1580.1,835.0,1053
654.66,1577.9,837.0,1052
655.47,1575.7,839.0,1042
656.29,1573.5,841.0,1045
657.10,1571.3,843.0,1028
657.92,1569.1,845.0,1033
658.73,1566.9,847.0,1025
659.55,1564.7,849.0,971
660.36,1562.4,851.0,1003
661.18,1560.2,853.0,973
661.99,1558.0,855.0,877
662.81,1555.8,857.0,1011
663.62,1553.6,859.0,997
664.44,1551.3,861.0,997
665.25,1549.1,863.0,999
666.07,1546.8,865.0,970
666.88,1544.6,867.0,880
667.70,1542.4,869.0,967
668.51,1540.1,871.0,986
669.33,1537.9,873.0,978
670.14,1535.7,875.0,981
670.95,1533.4,877.0,984
671.77,1531.2,879.0,959
672.58,1528.9,881.0,960
673.40,1526.7,883.0,948
674.21,1524.4,885.0,963
675.03,1522.2,887.0,947
675.84,1519.9,889.0,949
676.66,1517.7,891.0,944
677.47,1515.4,893.0,934
678.28,1513.2,895.0,936
679.10,1510.9,897.0,939
679.91,1508.6,899.0,912
680.73,1506.4,901.0,905
681.54,1504.1,903.0,905
682.36,1501.8,905.0,893
683.17,1499.6,907.0,891
683.98,1497.3,909.0,861
684.80,1495.0,911.0,870
685.61,1492.8,913.0,876
686.43,1490.5,915.0,866
687.24,1488.2,917.0,859
688.05,1486.0,919.0,858
688.87,1483.7,921.0,830
689.68,1481.4,923.0,821
690.50,1479.2,925.0,825
691.31,1476.9,927.0,828
692.12,1474.6,929.0,833
692.94,1472.3,931.0,826
693.75,1470.1,933.0,832
694.57,1467.8,935.0,818
695.38,1465.5,937.0,802
696.19,1463.3,939.0,808
697.01,1461.0,941.0,800
697.82,1458.7,943.0,784
698.63,1456.4,945.0,799
699.45,1454.1,947.0,793
700.26,1451.9,949.0,777
701.07,1449.6,951.0,778
701.89,1447.3,953.0,771
702.70,1445.1,955.0,760
703.51,1442.8,957.0,774
704.33,1440.5,959.0,771
705.14,1438.2,961.0,767
705.95,1436.0,963.0,767
706.77,1433.7,965.0,764
707.58,1431.4,967.0,757
708.39,1429.1,969.0,776
709.21,1426.8,971.0,763
710.02,1424.6,973.0,764
710.83,1422.3,975.0,750
711.65,1420.0,977.0,768
712.46,1417.8,979.0,768
713.27,1415.5,981.0,762
714.09,1413.2,983.0,766
714.90,1410.9,985.0,771
715.71,1408.7,987.0,756
716.52,1406.4,989.0,767
717.34,1404.1,991.0,764
718.15,1401.9,993.0,755
718.96,1399.6,995.0,756
719.78,1397.3,997.0,743
720.59,1395.0,999.0,743
721.40,1392.8,1002.5,745
722.21,1390.5,1007.5,737
723.03,1388.2,1012.5,734
723.84,1386.0,1017.5,721
724.65,1383.7,1022.5,704
725.46,1381.5,1027.5,708
726.28,1379.2,1032.5,688
727.09,1376.9,1037.5,692
727.90,1374.7,1042.5,681
728.71,1372.4,1047.5,685
729.53,1370.1,1052.5,661
730.34,1367.9,1057.5,650
731.15,1365.6,1062.5,642
731.96,1363.4,1067.5,643
732.78,1361.1,1072.5,638
733.59,1358.9,1077.5,630
734.40,1356.6,1082.5,620
735.21,1354.4,1087.5,614
736.03,1352.1,1092.5,612
736.84,1349.9,1097.5,599
737.65,1347.6,1102.5,608
738.46,1345.4,1107.5,601
739.27,1343.2,1112.5,603
740.09,1340.9,1117.5,589
740.90,1338.7,1122.5,579
741.71,1336.4,1127.5,569
742.52,1334.2,1132.5,566
743.33,1332.0,1137.5,563
744.15,1329.7,1142.5,557
744.96,1327.5,1147.5,556
745.77,1325.2,1152.5,545
746.58,1323.0,1157.5,554
747.39,1320.8,1162.5,540
748.20,1318.6,1167.5,530
749.02,1316.3,1172.5,533
749.83,1314.1,1177.5,525
750.64,1311.9,1182.5,514
751.45,1309.7,1187.5,512
752.26,1307.4,1192.5,511
753.07,1305.2,1197.5,502
753.89,1303.0,1202.5,496
754.70,1300.8,1207.5,494
755.51,1298.6,1212.5,489
756.32,1296.4,1217.5,500
757.13,1294.2,1222.5,481
757.94,1292.0,1227.5,481
758.75,1289.8,1232.5,484
759.57,1287.5,1237.5,477
760.38,1285.3,1242.5,477
761.19,1283.1,1247.5,466
762.00,1280.9,1252.5,474
762.81,1278.7,1257.5,463
763.62,1276.5,1262.5,444
764.43,1274.4,1267.5,438
765.24,1272.2,1272.5,439
766.06,1270.0,1277.5,453
766.87,1267.8,1282.5,435
767.68,1265.6,1287.5,437
768.49,1263.4,1292.5,442
769.30,1261.2,1297.5,438
770.11,1259.1,1302.5,438
770.92,1256.9,1307.5,429
771.73,1254.7,1312.5,419
772.54,1252.5,1317.5,416
773.35,1250.4,1322.5,416
774.16,1248.2,1327.5,411
774.98,1246.0,1332.5,405
775.79,1243.9,1337.5,400
776.60,1241.7,1342.5,398
777.41,1239.5,1347.5,394
778.22,1237.4,1352.5,387
779.03,1235.2,1357.5,382
779.84,1233.1,1362.5,378
780.65,1230.9,1367.5,370
781.46,1228.8,1372.5,369
782.27,1226.6,1377.5,368
783.08,1224.5,1382.5,364
783.89,1222.4,1387.5,364
784.70,1220.2,1392.5,358
785.51,1218.1,1397.5,357
786.32,1215.9,1402.5,353
787.13,1213.8,1407.5,350
787.94,1211.7,1412.5,346
788.75,1209.6,1417.5,344
789.56,1207.4,1422.5,343
790.37,1205.3,1427.5,348
791.18,1203.2,1432.5,337
791.99,1201.1,1437.5,331
792.80,1199.0,1442.5,327
793.61,1196.9,1447.5,318
794.42,1194.7,1452.5,323
795.23,1192.6,1457.5,307
796.04,1190.5,1462.5,317
796.85,1188.4,1467.5,311
797.66,1186.3,1472.5,311
798.47,1184.2,1477.5,307
799.28,1182.1,1482.5,303
800.09,1180.0,1487.5,298
800.90,1177.9,1492.5,303
801.71,1175.9,1497.5,300
802.52,1173.8,1502.5,296
803.33,1171.7,1507.5,295
804.14,1169.6,1512.5,290
804.95,1167.5,1517.5,290
805.76,1165.5,1522.5,286
806.57,1163.4,1527.5,290
807.38,1161.3,1532.5,282
808.19,1159.2,1537.5,274
809.00,1157.2,1542.5,275
809.81,1155.1,1547.5,274
810.62,1153.1,1552.5,273
811.43,1151.0,1557.5,272
812.24,1148.9,1562.5,269
813.05,1146.9,1567.5,263
813.86,1144.8,1572.5,260
814.67,1142.8,1577.5,259
815.47,1140.8,1582.5,255
816.28,1138.7,1587.5,252
817.09,1136.7,1592.5,246
817.90,1134.7,1597.5,246
818.71,1132.6,1602.5,247
819.52,1130.6,1607.5,242
820.33,1128.6,1612.5,244
821.14,1126.5,1617.5,243
821.95,1124.5,1622.5,240
822.76,1122.5,1627.5,244
823.57,1120.5,1632.5,241
824.37,1118.5,1637.5,237
825.18,1116.5,1642.5,234
825.99,1114.5,1647.5,235
826.80,1112.5,1652.5,234
827.61,1110.5,1657.5,234
828.42,1108.5,1662.5,233
829.23,1106.5,1667.5,229
830.04,1104.5,1672.5,228
830.84,1102.5,1677.5,220
831.65,1100.5,1682.5,221
832.46,1098.5,1687.5,219
833.27,1096.5,1692.5,219
834.08,1094.5,1697.5,214
834.89,1092.6,1702.5,217
835.70,1090.6,1707.5,212
836.50,1088.6,1712.5,203
837.31,1086.7,1717.5,212
838.12,1084.7,1722.5,205
838.93,1082.7,1727.5,196
839.74,1080.8,1732.5,190
840.55,1078.8,1737.5,189
841.35,1076.9,1742.5,191
842.16,1074.9,1747.5,185
842.97,1073.0,1752.5,187
843.78,1071.0,1757.5,189
844.59,1069.1,1762.5,184
845.40,1067.1,1767.5,182
846.20,1065.2,1772.5,177
847.01,1063.3,1777.5,173
847.82,1061.3,1782.5,171
848.63,1059.4,1787.5,170
849.44,1057.5,1792.5,169
850.24,1055.6,1797.5,173
851.05,1053.7,1802.5,169
851.86,1051.7,1807.5,168
852.67,1049.8,1812.5,160
853.48,1047.9,1817.5,160
854.28,1046.0,1822.5,159
855.09,1044.1,1827.5,156
855.90,1042.2,1832.5,156
856.71,1040.3,1837.5,150
857.51,1038.4,1842.5,153
858.32,1036.5,1847.5,151
859.13,1034.6,1852.5,148
859.94,1032.8,1857.5,145
860.74,1030.9,1862.5,143
861.55,1029.0,1867.5,143
862.36,1027.1,1872.5,135
863.17,1025.2,1877.5,135
863.97,1023.4,1882.5,140
864.78,1021.5,1887.5,138
865.59,1019.6,1892.5,137
866.40,1017.8,1897.5,138
867.20,1015.9,1902.5,133
868.01,1014.1,1907.5,136
868.82,1012.2,1912.5,138
869.63,1010.4,1917.5,136
870.43,1008.5,1922.5,134
871.24,1006.7,1927.5,132
872.05,1004.8,1932.5,132
872.85,1003.0,1937.5,131
873.66,1001.2,1942.5,129
874.47,999.3,1947.5,127
875.28,997.5,1952.5,126
876.08,995.7,1957.5,122
876.89,993.9,1962.5,126
877.70,992.0,1967.5,125
878.50,990.2,1972.5,125
879.31,988.4,1977.5,129
880.12,986.6,1982.5,125
880.92,984.8,1987.5,123
881.73,983.0,1992.5,121
882.54,981.2,1997.5,123
883.34,979.4,2002.5,116
884.15,977.6,2012.5,114
884.96,975.8,2022.5,113
885.76,974.0,2032.5,110
886.57,972.2,2042.5,107
887.38,970.4,2052.5,104
888.18,968.7,2062.5,100
888.99,966.9,2077.5,101
889.80,965.1,2092.5,98
890.60,963.3,2107.5,93
891.41,961.6,2122.5,87
892.22,959.8,2137.5,85
893.02,958.0,2152.5,81
893.83,956.3,2167.5,80
894.64,954.5,2182.5,75
895.44,952.8,2197.5,73
896.25,951.0,2212.5,75
897.05,949.3,2227.5,75
897.86,947.5,2247.5,72
898.67,945.8,2262.5,71
899.47,944.0,2282.5,69
900.28,942.3,2302.5,66
901.09,940.6,2322.5,53
901.89,938.8,2342.5,58
902.70,937.1,2362.5,65
903.50,935.4,2382.5,55
904.31,933.7,2402.5,54
905.12,931.9,2422.5,57
905.92,930.2,2442.5,51
906.73,928.5,2467.5,53
907.53,926.8,2492.5,54
908.34,925.1,2517.5,47
909.15,923.4,2542.5,46
909.95,921.7,2567.5,44
910.76,920.0,2592.5,42
911.56,918.3,2617.5,41
912.37,916.6,2642.5,39
913.17,914.9,2672.5,38
913.98,913.2,2702.5,36
914.78,911.6,2732.5,35
915.59,909.9,2762.5,34
916.40,908.2,2797.5,32
917.20,906.5,2832.5,31
918.01,904.9,2867.5,29
918.81,903.2,2907.5,28
919.62,901.5,2947.5,26
920.42,899.9,2987.5,25
921.23,898.2,3025.0,24
922.03,896.6,3075.0,23
922.84,894.9,3125.0,21
923.64,893.3,3175.0,20
924.45,891.6,3235.0,19
925.25,890.0,3295.0,18
926.06,888.3,3355.0,16
926.87,886.7,3425.0,15
927.67,885.1,3495.0,14
928.48,883.4,3575.0,13
929.28,881.8,3665.0,12
930.09,880.2,3755.0,11
930.89,878.6,3855.0,10
931.70,876.9,3965.0,9
932.50,875.3,4085.0,8
933.31,873.7,4225.0,7
934.11,872.1,4385.0,6
934.92,870.5,4575.0,5
935.72,868.9,4805.0,4
936.52,867.3,5085.0,3
937.33,865.7,5445.0,2
938.13,864.1,5925.0,2
938.94,862.5,6615.0,1
939.74,860.9,7785.0,1
940.55,859.3,10075.0,0
941.35,857.7,,
942.16,856.1,,
942.96,854.6,,
943.77,853.0,,
944.57,851.4,,
945.38,849.8,,
946.18,848.3
946.98,846.7
947.79,845.1
948.59,843.6
949.40,842.0
950.20,840.5
951.01,838.9
951.81,837.4
952.61,835.9
953.42,834.3
954.22,832.8
955.03,831.2
955.83,829.7
956.64,828.2
957.44,826.6
958.24,825.1
959.05,823.6
959.85,822.1
960.65,820.6
961.46,819.0
962.26,817.5
963.07,816.0
963.87,814.5
964.67,813.0
965.48,811.5
966.28,810.0
967.09,808.5
967.89,807.1
968.69,805.6
969.50,804.1
970.30,802.6
971.10,801.1
971.91,799.6
972.71,798.2
973.51,796.7
974.32,795.2
975.12,793.8
975.92,792.3
976.73,790.8
977.53,789.4
978.33,787.9
979.14,786.5
979.94,785.0
980.74,783.6
981.55,782.1
982.35,780.7
983.15,779.3
983.96,777.8
984.76,776.4
985.56,775.0
986.36,773.6
987.17,772.1
987.97,770.7
988.77,769.3
989.58,767.9
990.38,766.5
991.18,765.1
991.98,763.7
992.79,762.2
993.59,760.8
994.39,759.5
995.20,758.0
996.00,756.7
996.80,755.3
997.60,753.9
998.41,752.5
999.21,751.1
1000.00,749.8
1000.80,748.4
1001.60,747.0
1002.40,745.6
1003.20,744.3
1004.00,742.9
1004.80,741.6
1005.60,740.2
1006.40,738.8
1007.20,737.5
1008.00,736.1
1008.80,734.8
1009.60,733.5
1010.40,732.1
1011.20,730.8
1012.00,729.4
1012.80,728.1
1013.70,726.6
1014.50,725.3
1015.30,723.9
1016.00,722.8
1016.90,721.3
1017.70,720.0
1018.50,718.7
1019.30,717.4
1020.10,716.0
1020.90,714.7
1021.70,713.4
1022.50,712.1
1023.30,710.8
1024.10,709.5
