Absorption (a) and scattering (b) of pure water after Hakvoort 1994,,
lambda [nm],a [m^(-1)],b [m^(-1)]
300,0.03820,0.01745
301,0.03715,0.01721
302,0.03610,0.01697
303,0.03506,0.01674
304,0.03410,0.01651
305,0.03320,0.01628
306,0.03230,0.01606
307,0.03140,0.01584
308,0.03050,0.01563
309,0.02964,0.01542
310,0.02880,0.01521
311,0.02798,0.01501
312,0.02720,0.01481
313,0.02645,0.01461
314,0.02570,0.01442
315,0.02495,0.01423
316,0.02420,0.01404
317,0.02348,0.01386
318,0.02280,0.01368
319,0.02213,0.01350
320,0.02150,0.01333
321,0.02090,0.01315
322,0.02030,0.01299
323,0.01970,0.01282
324,0.01910,0.01266
325,0.01853,0.01249
326,0.01800,0.01233
327,0.01750,0.01218
328,0.01700,0.01202
329,0.01649,0.01187
330,0.01600,0.01172
331,0.01554,0.01158
332,0.01510,0.01143
333,0.01465,0.01129
334,0.01420,0.01115
335,0.01378,0.01101
336,0.01340,0.01088
337,0.01305,0.01074
338,0.01270,0.01061
339,0.01228,0.01048
340,0.01190,0.01036
341,0.01160,0.01023
342,0.01130,0.01011
343,0.01100,0.00999
344,0.01070,0.00987
345,0.01039,0.00975
346,0.01010,0.00963
347,0.00984,0.00952
348,0.00960,0.00940
349,0.00935,0.00929
350,0.00910,0.00918
351,0.00885,0.00907
352,0.00860,0.00897
353,0.00839,0.00886
354,0.00820,0.00876
355,0.00799,0.00866
356,0.00780,0.00856
357,0.00765,0.00846
358,0.00750,0.00836
359,0.00730,0.00826
360,0.00710,0.00817
361,0.00700,0.00808
362,0.00690,0.00798
363,0.00674,0.00789
364,0.00660,0.00780
365,0.00650,0.00771
366,0.00640,0.00763
367,0.00630,0.00754
368,0.00620,0.00746
369,0.00610,0.00737
370,0.00600,0.00729
371,0.00589,0.00721
372,0.00580,0.00713
373,0.00574,0.00705
374,0.00570,0.00697
375,0.00565,0.00690
376,0.00560,0.00682
377,0.00555,0.00675
378,0.00550,0.00667
379,0.00545,0.00660
380,0.00540,0.00653
381,0.00539,0.00646
382,0.00540,0.00639
383,0.00535,0.00632
384,0.00530,0.00625
385,0.00529,0.00619
386,0.00530,0.00612
387,0.00529,0.00605
388,0.00530,0.00599
389,0.00535,0.00593
390,0.00540,0.00586
391,0.00542,0.00580
392,0.00540,0.00574
393,0.00539,0.00568
394,0.00540,0.00562
395,0.00545,0.00556
396,0.00550,0.00550
397,0.00553,0.00545
398,0.00560,0.00539
399,0.00572,0.00533
400,0.00580,0.00528
401,0.00584,0.00523
402,0.00590,0.00517
403,0.00600,0.00512
404,0.00610,0.00507
405,0.00620,0.00502
406,0.00630,0.00496
407,0.00640,0.00491
408,0.00650,0.00486
409,0.00660,0.00482
410,0.00670,0.00477
411,0.00680,0.00472
412,0.00690,0.00467
413,0.00704,0.00463
414,0.00720,0.00458
415,0.00731,0.00453
416,0.00740,0.00449
417,0.00748,0.00444
418,0.00760,0.00440
419,0.00773,0.00436
420,0.00790,0.00431
421,0.00806,0.00427
422,0.00820,0.00423
423,0.00829,0.00419
424,0.00840,0.00415
425,0.00855,0.00411
426,0.00870,0.00407
427,0.00880,0.00403
428,0.00890,0.00399
429,0.00905,0.00395
430,0.00920,0.00391
431,0.00930,0.00388
432,0.00940,0.00384
433,0.00955,0.00380
434,0.00970,0.00377
435,0.00980,0.00373
436,0.00990,0.00370
437,0.01000,0.00366
438,0.01020,0.00363
439,0.01030,0.00359
440,0.01040,0.00356
441,0.01050,0.00353
442,0.01060,0.00349
443,0.01070,0.00346
444,0.01080,0.00343
445,0.01090,0.00340
446,0.01100,0.00337
447,0.01110,0.00333
448,0.01120,0.00330
449,0.01130,0.00327
450,0.01140,0.00324
451,0.01150,0.00321
452,0.01160,0.00318
453,0.01170,0.00316
454,0.01180,0.00313
455,0.01190,0.00310
456,0.01200,0.00307
457,0.01210,0.00304
458,0.01220,0.00302
459,0.01230,0.00299
460,0.01240,0.00296
461,0.01250,0.00294
462,0.01260,0.00291
463,0.01270,0.00288
464,0.01280,0.00286
465,0.01290,0.00283
466,0.01300,0.00281
467,0.01310,0.00278
468,0.01330,0.00276
469,0.01330,0.00273
470,0.01350,0.00271
471,0.01360,0.00269
472,0.01380,0.00266
473,0.01390,0.00264
474,0.01410,0.00262
475,0.01420,0.00259
476,0.01440,0.00257
477,0.01450,0.00255
478,0.01480,0.00253
479,0.01490,0.00251
480,0.01520,0.00248
481,0.01540,0.00246
482,0.01570,0.00244
483,0.01590,0.00242
484,0.01620,0.00240
485,0.01640,0.00238
486,0.01670,0.00236
487,0.01700,0.00234
488,0.01740,0.00232
489,0.01770,0.00230
490,0.01810,0.00228
491,0.01840,0.00226
492,0.01890,0.00224
493,0.01930,0.00222
494,0.01980,0.00221
495,0.02030,0.00219
496,0.02090,0.00217
497,0.02150,0.00215
498,0.02230,0.00213
499,0.02300,0.00212
500,0.02380,0.00210
501,0.02460,0.00208
502,0.02550,0.00206
503,0.02640,0.00205
504,0.02730,0.00203
505,0.02810,0.00201
506,0.02910,0.00200
507,0.03000,0.00198
508,0.03100,0.00196
509,0.03190,0.00195
510,0.03290,0.00193
511,0.03380,0.00192
512,0.03490,0.00190
513,0.03580,0.00189
514,0.03680,0.00187
515,0.03770,0.00186
516,0.03860,0.00184
517,0.03940,0.00183
518,0.04040,0.00181
519,0.04080,0.00180
520,0.04090,0.00178
521,0.04130,0.00177
522,0.04160,0.00176
523,0.04110,0.00174
524,0.04090,0.00173
525,0.04170,0.00171
526,0.04270,0.00170
527,0.04260,0.00169
528,0.04230,0.00167
529,0.04230,0.00166
530,0.04290,0.00165
531,0.04370,0.00164
532,0.04450,0.00162
533,0.04500,0.00161
534,0.04560,0.00160
535,0.04630,0.00159
536,0.04700,0.00157
537,0.04750,0.00156
538,0.04800,0.00155
539,0.04860,0.00154
540,0.04950,0.00153
541,0.04980,0.00151
542,0.05030,0.00150
543,0.05140,0.00149
544,0.05270,0.00148
545,0.05350,0.00147
546,0.05440,0.00146
547,0.05530,0.00145
548,0.05640,0.00144
549,0.05750,0.00142
550,0.05880,0.00141
551,0.05990,0.00140
552,0.06110,0.00139
553,0.06210,0.00138
554,0.06310,0.00137
555,0.06390,0.00136
556,0.06460,0.00135
557,0.06510,0.00134
558,0.06580,0.00133
559,0.06640,0.00132
560,0.06720,0.00131
561,0.06790,0.00130
562,0.06860,0.00129
563,0.06920,0.00128
564,0.06990,0.00127
565,0.07070,0.00126
566,0.07180,0.00126
567,0.07260,0.00125
568,0.07340,0.00124
569,0.07450,0.00123
570,0.07590,0.00122
571,0.07720,0.00121
572,0.07870,0.00120
573,0.08020,0.00119
574,0.08190,0.00118
575,0.08380,0.00118
576,0.08580,0.00117
577,0.08760,0.00116
578,0.08960,0.00115
579,0.09220,0.00114
580,0.09520,0.00113
581,0.09790,0.00113
582,0.10000,0.00112
583,0.10400,0.00111
584,0.10700,0.00110
585,0.11100,0.00109
586,0.11500,0.00109
587,0.12000,0.00108
588,0.12500,0.00107
589,0.13000,0.00106
590,0.13500,0.00106
591,0.14000,0.00105
592,0.14500,0.00104
593,0.15100,0.00103
594,0.15600,0.00103
595,0.16200,0.00102
596,0.17000,0.00101
597,0.17700,0.00101
598,0.18600,0.00100
599,0.20300,0.00099
600,0.22200,0.00099
601,0.23100,0.00098
602,0.23600,0.00097
603,0.24000,0.00097
604,0.24400,0.00096
605,0.25100,0.00095
606,0.25800,0.00095
607,0.26200,0.00094
608,0.26500,0.00093
609,0.26700,0.00093
610,0.26900,0.00092
611,0.27000,0.00091
612,0.27100,0.00091
613,0.27200,0.00090
614,0.27400,0.00090
615,0.27500,0.00089
616,0.27600,0.00088
617,0.27700,0.00088
618,0.27800,0.00087
619,0.27900,0.00087
620,0.28100,0.00086
621,0.28200,0.00085
622,0.28300,0.00085
623,0.28500,0.00084
624,0.28600,0.00084
625,0.28800,0.00083
626,0.28900,0.00083
627,0.29000,0.00082
628,0.29200,0.00082
629,0.29300,0.00081
630,0.29500,0.00080
631,0.29700,0.00080
632,0.29800,0.00079
633,0.30000,0.00079
634,0.30100,0.00078
635,0.30200,0.00078
636,0.30300,0.00077
637,0.30500,0.00077
638,0.30700,0.00076
639,0.30900,0.00076
640,0.31100,0.00075
641,0.31200,0.00075
642,0.31400,0.00074
643,0.31600,0.00074
644,0.31800,0.00073
645,0.32000,0.00073
646,0.32200,0.00072
647,0.32400,0.00072
648,0.32600,0.00072
649,0.32800,0.00071
650,0.33100,0.00071
651,0.33300,0.00070
652,0.33600,0.00070
653,0.33800,0.00069
654,0.34200,0.00069
655,0.34600,0.00068
656,0.35000,0.00068
657,0.35600,0.00068
658,0.36300,0.00067
659,0.37100,0.00067
660,0.37900,0.00066
661,0.38600,0.00066
662,0.39300,0.00065
663,0.39800,0.00065
664,0.40100,0.00065
665,0.40500,0.00064
666,0.40700,0.00064
667,0.40800,0.00063
668,0.40900,0.00063
669,0.41000,0.00063
670,0.41200,0.00062
671,0.41300,0.00062
672,0.41500,0.00062
673,0.41500,0.00061
674,0.41700,0.00061
675,0.41900,0.00060
676,0.42200,0.00060
677,0.42400,0.00060
678,0.42700,0.00059
679,0.42900,0.00059
680,0.43100,0.00059
681,0.43400,0.00058
682,0.43800,0.00058
683,0.44100,0.00057
684,0.44500,0.00057
685,0.45000,0.00057
686,0.45400,0.00056
687,0.45900,0.00056
688,0.46400,0.00056
689,0.47000,0.00055
690,0.47600,0.00055
691,0.48200,0.00055
692,0.49000,0.00054
693,0.49800,0.00054
694,0.50700,0.00054
695,0.51500,0.00053
696,0.52400,0.00053
697,0.53400,0.00053
698,0.54700,0.00053
699,0.55900,0.00052
700,0.57200,0.00052
701,0.58500,0.00052
702,0.59950,0.00051
703,0.61482,0.00051
704,0.63030,0.00051
705,0.64631,0.00050
706,0.66280,0.00050
707,0.68032,0.00050
708,0.69930,0.00049
709,0.71967,0.00049
710,0.74150,0.00049
711,0.76468,0.00049
712,0.78930,0.00048
713,0.81571,0.00048
714,0.84450,0.00048
715,0.87626,0.00048
716,0.91090,0.00047
717,0.94795,0.00047
718,0.98710,0.00047
719,1.02835,0.00046
720,1.07240,0.00046
721,1.11922,0.00046
722,1.16790,0.00046
723,1.21778,0.00045
724,1.26840,0.00045
725,1.31963,0.00045
726,1.37190,0.00045
727,1.42727,0.00044
728,1.48700,0.00044
729,1.55122,0.00044
730,1.62110,0.00044
731,1.69908,0.00043
732,1.78720,0.00043
733,1.88565,0.00043
734,1.99170,0.00043
735,2.10066,0.00042
736,2.20740,0.00042
737,2.30675,0.00042
738,2.39420,0.00042
739,2.46885,0.00041
740,2.53190,0.00041
741,2.58369,0.00041
742,2.62310,0.00041
743,2.65121,0.00040
744,2.67230,0.00040
745,2.68874,0.00040
746,2.70210,0.00040
747,2.71303,0.00040
748,2.72160,0.00039
749,2.72822,0.00039
750,2.73340,0.00039
751,2.73761,0.00039
752,2.74130,0.00038
753,2.74468,0.00038
754,2.74780,0.00038
755,2.75083,0.00038
756,2.75420,0.00038
757,2.75825,0.00037
758,2.76280,0.00037
759,2.76728,0.00037
760,2.77100,0.00037
761,2.77281,0.00037
762,2.77330,0.00036
763,2.77389,0.00036
764,2.77420,0.00036
765,2.77323,0.00036
766,2.77010,0.00036
767,2.76550,0.00035
768,2.76100,0.00035
769,2.75723,0.00035
770,2.75420,0.00035
771,2.75188,0.00035
772,2.74820,0.00034
773,2.74052,0.00034
774,2.73050,0.00034
775,2.72013,0.00034
776,2.70970,0.00034
777,2.70010,0.00034
778,2.68960,0.00033
779,2.67486,0.00033
780,2.65900,0.00033
781,2.64559,0.00033
782,2.63320,0.00033
783,2.62068,0.00032
784,2.60620,0.00032
785,2.58871,0.00032
786,2.57020,0.00032
787,2.55203,0.00032
788,2.53350,0.00032
789,2.51372,0.00031
790,2.49240,0.00031
791,2.47023,0.00031
792,2.44810,0.00031
793,2.42702,0.00031
794,2.40830,0.00031
795,2.39150,0.00030
796,2.37420,0.00030
797,2.35470,0.00030
798,2.33320,0.00030
799,2.31226,0.00030
800,2.29320,0.00030
